User-agent: *
Allow: /clue/SNUB/5/*****
Allow: /clue/SNUB/6/******
Allow: /clue/SNUB/7/*******
Allow: /clue/SNUB/8/********
Allow: /clue/SNUG/5/*****
Allow: /clue/SNUGGLE/6/******
Allow: /clue/SNUGGLE/7/*******
Allow: /clue/SO/3/***
Allow: /clue/SO/4/****
Allow: /clue/SOAK/3/***
Allow: /clue/SOAK/4/****
Allow: /clue/SOAK/5/*****
Allow: /clue/SOAK/6/******
Allow: /clue/SOAK/7/*******
Allow: /clue/SOAK/8/********
Allow: /clue/SOAK/9/*********
Allow: /clue/SOAKED/5/*****
Allow: /clue/SOAKED/6/******
Allow: /clue/SOAKED/7/*******
Allow: /clue/SOAR/5/*****
Allow: /clue/SOBER/5/*****
Allow: /clue/SOBER/6/******
Allow: /clue/SOFA/6/******
Allow: /clue/BACKLESS-SOFA/5/*****
Allow: /clue/SOFT/5/*****
Allow: /clue/SOFT/6/******
Allow: /clue/SOFTEN/4/****
Allow: /clue/SOFTEN/6/******
Allow: /clue/SOFTEN/7/*******
Allow: /clue/SOFTEN/8/********
Allow: /clue/SOIL/4/****
Allow: /clue/SOIL/5/*****
Allow: /clue/SOIL/6/******
Allow: /clue/SOIL/7/*******
Allow: /clue/SOIL/8/********
Allow: /clue/FERTILE-SOIL/4/****
Allow: /clue/RICH-SOIL/4/****
Allow: /clue/RICH-SOIL/5/*****
Allow: /clue/SOILED/5/*****
Allow: /clue/SOILED/6/******
Allow: /clue/SOILED/7/*******
Allow: /clue/SOLDIERS/3/***
Allow: /clue/SOLDIERS/6/******
Allow: /clue/SOLE/4/****
Allow: /clue/SOLELY/4/****
Allow: /clue/SOLEMN/5/*****
Allow: /clue/SOLEMN/6/******
Allow: /clue/SOLEMN/7/*******
Allow: /clue/SOLEMN/8/********
Allow: /clue/SOLIDIFY/3/***
Allow: /clue/SOLIDIFY/4/****
Allow: /clue/SOLIDIFY/6/******
Allow: /clue/SOLIDIFY/7/*******
Allow: /clue/SOLITARY/4/****
Allow: /clue/SOLITARY/5/*****
Allow: /clue/SOLITARY/6/******
Allow: /clue/SOLITARY/8/********
Allow: /clue/SOLO/5/*****
Allow: /clue/SOLVENT/7/*******
Allow: /clue/SOLVENT/8/********
Allow: /clue/SOMEWHAT/4/****
Allow: /clue/SOMEWHAT/5/*****
Allow: /clue/SOMEWHAT/6/******
Allow: /clue/SOMEWHAT/7/*******
Allow: /clue/SOON/4/****
Allow: /clue/SOON/5/*****
Allow: /clue/SOON/6/******
Allow: /clue/SOON/7/*******
Allow: /clue/SOON/8/********
Allow: /clue/SOON/9/*********
Allow: /clue/SOOTHE/4/****
Allow: /clue/SOOTHE/5/*****
Allow: /clue/SOOTHE/6/******
Allow: /clue/SOOTHE/7/*******
Allow: /clue/SOOTHE/8/********
Allow: /clue/SOOTHSAYER/4/****
Allow: /clue/SOOTHSAYER/5/*****
Allow: /clue/SOOTHSAYER/6/******
Allow: /clue/SOOTHSAYER/7/*******
Allow: /clue/SOPHISTICATED/5/*****
Allow: /clue/SOPHISTICATED/6/******
Allow: /clue/SOPHISTICATED/7/*******
Allow: /clue/SOPHISTICATED/8/********
Allow: /clue/SORCERER/6/******
Allow: /clue/SORCERER/7/*******
Allow: /clue/SORCERER/8/********
Allow: /clue/SORDID/5/*****
Allow: /clue/SORDID/6/******
Allow: /clue/SORDID/7/*******
Allow: /clue/SORDID/8/********
Allow: /clue/SORE/4/****
Allow: /clue/SORE/5/*****
Allow: /clue/SORE/6/******
Allow: /clue/SORE/7/*******
Allow: /clue/SORROW/3/***
Allow: /clue/SORROW/4/****
Allow: /clue/SORROW/5/*****
Allow: /clue/SORROW/6/******
Allow: /clue/SORROW/7/*******
Allow: /clue/SORRY/4/****
Allow: /clue/SORRY/6/******
Allow: /clue/SORRY/8/********
Allow: /clue/SORT/3/***
Allow: /clue/SORT/4/****
Allow: /clue/SORT/5/*****
Allow: /clue/SORT/7/*******
Allow: /clue/SOT/5/*****
Allow: /clue/SOUL/5/*****
Allow: /clue/SOUL/6/******
Allow: /clue/SOUL/7/*******
Allow: /clue/SOUND/4/****
Allow: /clue/SOUND/5/*****
Allow: /clue/SOUND/6/******
Allow: /clue/SOUND/7/*******
Allow: /clue/SOUR/4/****
Allow: /clue/SOUR/5/*****
Allow: /clue/SOUR/6/******
Allow: /clue/SOUR/7/*******
Allow: /clue/SOUR/8/********
Allow: /clue/SOURCE/4/****
Allow: /clue/SOURCE/5/*****
Allow: /clue/SOURCE/6/******
Allow: /clue/SOURCE/7/*******
Allow: /clue/SOUTH-PACIFIC-ISLAND/4/****
Allow: /clue/SOUTH-PACIFIC-ISLAND/5/*****
Allow: /clue/SOUTH-PACIFIC-ISLAND/6/******
Allow: /clue/SOUVENIR/5/*****
Allow: /clue/SOUVENIR/7/*******
Allow: /clue/SOUVENIR/8/********
Allow: /clue/SOVEREIGN/5/*****
Allow: /clue/SOVEREIGN/6/******
Allow: /clue/SOVEREIGN/7/*******
Allow: /clue/GERMAN-SPA/3/***
Allow: /clue/SPACE/4/****
Allow: /clue/SPACIOUS/5/*****
Allow: /clue/SPAN/6/******
Allow: /clue/SPAN/7/*******
Allow: /clue/SPAN/8/********
Allow: /clue/SPANGLE/6/******
Allow: /clue/SPANGLE/7/*******
Allow: /clue/SPARE/4/****
Allow: /clue/SPARE/11/***********
Allow: /clue/SPARKLE/5/*****
Allow: /clue/SPARKLE/7/*******
Allow: /clue/SPARSE/6/******
Allow: /clue/SPARTAN/7/*******
Allow: /clue/SPASM/6/******
Allow: /clue/SPAT/4/****
Allow: /clue/SPAT/6/******
Allow: /clue/SPEAK/3/***
Allow: /clue/SPEAK/4/****
Allow: /clue/SPEAK/5/*****
Allow: /clue/SPECIALIST/6/******
Allow: /clue/SPECIFY/6/******
Allow: /clue/SPECIFY/9/*********
Allow: /clue/SPECK/3/***
Allow: /clue/SPECK/4/****
Allow: /clue/SPECK/5/*****
Allow: /clue/SPECK/6/******
Allow: /clue/SPECK/8/********
Allow: /clue/SPECTACLE/5/*****
Allow: /clue/SPECTACLE/6/******
Allow: /clue/SPECULATIVE/8/********
Allow: /clue/SPED/8/********
Allow: /clue/SPEECH/7/*******
Allow: /clue/SPEECH/8/********
Allow: /clue/PART-OF-SPEECH/4/****
Allow: /clue/PART-OF-SPEECH/5/*****
Allow: /clue/PART-OF-SPEECH/6/******
Allow: /clue/PART-OF-SPEECH/7/*******
Allow: /clue/PART-OF-SPEECH/9/*********
Allow: /clue/SPEED/4/****
Allow: /clue/SPEED/5/*****
Allow: /clue/SPEED/6/******
Allow: /clue/SPEED/8/********
Allow: /clue/SPEED/9/*********
Allow: /clue/SPEEDILY/5/*****
Allow: /clue/SPEEDY/5/*****
Allow: /clue/SPELL/5/*****
Allow: /clue/SPELL/7/*******
Allow: /clue/SPELLBOUND/4/****
Allow: /clue/SPELLBOUND/7/*******
Allow: /clue/SPELLBOUND/9/*********
Allow: /clue/SPENDTHRIFT/7/*******
Allow: /clue/SPHERE/3/***
Allow: /clue/SPHERE/4/****
Allow: /clue/SPHERE/5/*****
Allow: /clue/SPHERE/6/******
Allow: /clue/SPICE/4/****
Allow: /clue/SPICE/5/*****
Allow: /clue/SPICE/6/******
Allow: /clue/SPICE/7/*******
Allow: /clue/SPICE/8/********
Allow: /clue/SPICE/9/*********
Allow: /clue/SPIGOT/3/***
Allow: /clue/SPIGOT/4/****
Allow: /clue/SPIKE/3/***
Allow: /clue/SPIKE/4/****
Allow: /clue/SPIKE/5/*****
Allow: /clue/SPILL/5/*****
Allow: /clue/SPIN/5/*****
Allow: /clue/SPIN/6/******
Allow: /clue/SPIN/7/*******
Allow: /clue/SPINNING/6/******
Allow: /clue/SPINY-ANTEATER/7/*******
Allow: /clue/SPIRAL/4/****
Allow: /clue/SPIRAL/5/*****
Allow: /clue/SPIRAL/7/*******
Allow: /clue/SPIRIT/3/***
Allow: /clue/SPIRIT/4/****
Allow: /clue/SPIRIT/5/*****
Allow: /clue/SPIRIT/6/******
Allow: /clue/SPIRIT/7/*******
Allow: /clue/SPIRITS/5/*****
Allow: /clue/SPIRITS/6/******
Allow: /clue/HIGH-SPIRITS/3/***
Allow: /clue/HIGH-SPIRITS/4/****
Allow: /clue/HIGH-SPIRITS/6/******
Allow: /clue/HIGH-SPIRITS/7/*******
Allow: /clue/SPIRITUAL/12/************
Allow: /clue/SPITE/5/*****
Allow: /clue/SPITE/6/******
Allow: /clue/SPITE/7/*******
Allow: /clue/SPITE/11/***********
Allow: /clue/SPITEFUL/5/*****
Allow: /clue/SPITEFUL/6/******
Allow: /clue/SPITEFUL/7/*******
Allow: /clue/SPITEFUL/8/********
Allow: /clue/SPITEFUL/9/*********
Allow: /clue/SPLASH/4/****
Allow: /clue/SPLASH/5/*****
Allow: /clue/SPLASH/7/*******
Allow: /clue/SPLASH/8/********
Allow: /clue/SPLASH/9/*********
Allow: /clue/SPLEEN/3/***
Allow: /clue/SPLEEN/4/****
Allow: /clue/SPLENDID/5/*****
Allow: /clue/SPLENDID/6/******
Allow: /clue/SPLENDID/7/*******
Allow: /clue/SPLENDID/8/********
Allow: /clue/SPLENDID/9/*********
Allow: /clue/SPLENDID/11/***********
Allow: /clue/SPLIT/4/****
Allow: /clue/SPLIT/5/*****
Allow: /clue/SPLIT/6/******
Allow: /clue/SPLIT/7/*******
Allow: /clue/SPLIT/8/********
Allow: /clue/SPOIL/3/***
Allow: /clue/SPOIL/4/****
Allow: /clue/SPOIL/5/*****
Allow: /clue/SPOIL/6/******
Allow: /clue/SPOIL/7/*******
Allow: /clue/SPOILED/3/***
Allow: /clue/SPOILED/6/******
Allow: /clue/SPOILED/7/*******
Allow: /clue/SPOILSPORT/7/*******
Allow: /clue/SPOKE/6/******
Allow: /clue/SPOKE/7/*******
Allow: /clue/SPOKEN/4/****
Allow: /clue/SPOKEN/5/*****
Allow: /clue/SPOKEN/6/******
Allow: /clue/SPOKEN/7/*******
Allow: /clue/SPONGE/5/*****
Allow: /clue/SPONGE/6/******
Allow: /clue/SPONSORSHIP/5/*****
Allow: /clue/SPOOF/4/****
Allow: /clue/SPOOF/6/******
Allow: /clue/SPOOF/7/*******
Allow: /clue/SPOOKY/5/*****
Allow: /clue/SPOOKY/6/******
Allow: /clue/SPOOKY/7/*******
Allow: /clue/SPORADIC/6/******
Allow: /clue/SPORADIC/8/********
Allow: /clue/SPORADIC/9/*********
Allow: /clue/SPORT/4/****
Allow: /clue/SPORT/5/*****
Allow: /clue/SPORT/6/******
Allow: /clue/SPORT/7/*******
Allow: /clue/SPORT/8/********
Allow: /clue/SPORTS/5/*****
Allow: /clue/SPOT/3/***
Allow: /clue/SPOT/4/****
Allow: /clue/SPOT/5/*****
Allow: /clue/SPOT/6/******
Allow: /clue/SPOTLESS/8/********
Allow: /clue/SPOTS/3/***
Allow: /clue/SPOTS/4/****
Allow: /clue/SPOTTED/4/****
Allow: /clue/SPOTTED/5/*****
Allow: /clue/SPOTTED/6/******
Allow: /clue/SPOTTED/7/*******
Allow: /clue/SPRAWL/4/****
Allow: /clue/SPREAD/5/*****
Allow: /clue/SPREAD/6/******
Allow: /clue/SPREAD/7/*******
Allow: /clue/SPREE/3/***
Allow: /clue/SPREE/4/****
Allow: /clue/SPREE/5/*****
Allow: /clue/SPRIGHTLY/4/****
Allow: /clue/SPRIGHTLY/5/*****
Allow: /clue/SPRIGHTLY/6/******
Allow: /clue/SPRING/3/***
Allow: /clue/SPRING/4/****
Allow: /clue/SPRING/5/*****
Allow: /clue/SPRING/6/******
Allow: /clue/SPRING/7/*******
Allow: /clue/SPRINGY/7/*******
Allow: /clue/SPRINT/3/***
Allow: /clue/SPRINT/4/****
Allow: /clue/SPRINTED/6/******
Allow: /clue/SPRITE/3/***
Allow: /clue/SPRITE/4/****
Allow: /clue/SPRITE/5/*****
Allow: /clue/SPRITE/6/******
Allow: /clue/SPRITE/7/*******
Allow: /clue/SPROUT/9/*********
Allow: /clue/SPRUCE/4/****
Allow: /clue/SPRUCE/5/*****
Allow: /clue/SPRUCE/6/******
Allow: /clue/SPRY/5/*****
Allow: /clue/SPUD/6/******
Allow: /clue/SPUN/7/*******
Allow: /clue/SPUR/4/****
Allow: /clue/SPY/4/****
Allow: /clue/SPY/5/*****
Allow: /clue/SPY/6/******
Allow: /clue/SPY/7/*******
Allow: /clue/SQUABBLE/3/***
Allow: /clue/SQUABBLE/4/****
Allow: /clue/SQUABBLE/5/*****
Allow: /clue/SQUABBLE/6/******
Allow: /clue/SQUABBLE/8/********
Allow: /clue/SQUAD/4/****
Allow: /clue/SQUALID/5/*****
Allow: /clue/SQUALID/6/******
Allow: /clue/SQUANDER/4/****
Allow: /clue/SQUANDER/5/*****
Allow: /clue/SQUANDER/6/******
Allow: /clue/SQUANDER/7/*******
Allow: /clue/SQUANDERED/9/*********
Allow: /clue/SQUARE/4/****
Allow: /clue/SQUARE/5/*****
Allow: /clue/SQUASH/7/*******
Allow: /clue/SQUAWK/5/*****
Allow: /clue/SQUEEZE/5/*****
Allow: /clue/SQUEEZE/6/******
Allow: /clue/SQUEEZE/7/*******
Allow: /clue/SQUEEZE/8/********
Allow: /clue/SQUIB/3/***
Allow: /clue/SQUINT/4/****
Allow: /clue/SQUIRM/6/******
Allow: /clue/SQUIRM/7/*******
Allow: /clue/STAB/5/*****
Allow: /clue/STACKED/5/*****
Allow: /clue/STADIA/6/******
Allow: /clue/STADIUM/5/*****
Allow: /clue/STADIUM/6/******
Allow: /clue/STAFF/3/***
Allow: /clue/STAFF/4/****
Allow: /clue/STAFF/9/*********
Allow: /clue/STAG/4/****
Allow: /clue/STAGE/3/***
Allow: /clue/STAGE/4/****
Allow: /clue/STAGE/5/*****
Allow: /clue/STAGE/6/******
Allow: /clue/STAGE/7/*******
Allow: /clue/STAGGER/4/****
Allow: /clue/STAGGER/5/*****
Allow: /clue/STAGGER/6/******
Allow: /clue/STAGGER/7/*******
Allow: /clue/STAGGERING/5/*****
Allow: /clue/STAGGERING/7/*******
Allow: /clue/STAGNATION/6/******
Allow: /clue/STAIN/3/***
Allow: /clue/STAIN/4/****
Allow: /clue/STAIN/5/*****
Allow: /clue/STAIN/6/******
Allow: /clue/STAIN/7/*******
Allow: /clue/STAIR-PART/5/*****
Allow: /clue/STAKE/3/***
Allow: /clue/STAKE/4/****
Allow: /clue/STAKE/5/*****
Allow: /clue/STAKE/6/******
Allow: /clue/STALE/5/*****
Allow: /clue/STALE/6/******
Allow: /clue/STALE/7/*******
Allow: /clue/STALEMATE/7/*******
Allow: /clue/STALEMATE/8/********
Allow: /clue/STALK/4/****
Allow: /clue/STALK/5/*****
Allow: /clue/STAMINA/4/****
Allow: /clue/STAMINA/5/*****
Allow: /clue/STAMINA/6/******
Allow: /clue/STAMINA/9/*********
Allow: /clue/STAMP/7/*******
Allow: /clue/STAMP/8/********
Allow: /clue/STANCE/4/****
Allow: /clue/STANCE/8/********
Allow: /clue/STANCE/9/*********
Allow: /clue/STAND/4/****
Allow: /clue/STAND/5/*****
Allow: /clue/STAND/6/******
Allow: /clue/STANDARD/3/***
Allow: /clue/STANDARD/4/****
Allow: /clue/STANDARD/5/*****
Allow: /clue/STANDARD/6/******
Allow: /clue/STANDARD/7/*******
Allow: /clue/STANDARD/8/********
Allow: /clue/STANDARD/9/*********
Allow: /clue/STANDING/6/******
Allow: /clue/STANDOFFISH/5/*****
Allow: /clue/STAR/3/***
Allow: /clue/STAR/4/****
Allow: /clue/STAR/5/*****
Allow: /clue/STAR/6/******
Allow: /clue/STAR/8/********
Allow: /clue/STAR/9/*********
Allow: /clue/STARE/4/****
Allow: /clue/STARE/6/******
Allow: /clue/START/4/****
Allow: /clue/START/5/*****
Allow: /clue/START/6/******
Allow: /clue/START/7/*******
Allow: /clue/START/8/********
Allow: /clue/START/9/*********
Allow: /clue/STATE/6/******
Allow: /clue/STATED/3/***
Allow: /clue/STATELY/5/*****
Allow: /clue/STATIC/5/*****
Allow: /clue/STATION/4/****
Allow: /clue/STATIONARY/6/******
Allow: /clue/STATISTICS/4/****
Allow: /clue/STATUS/4/****
Allow: /clue/STATUS/8/********
Allow: /clue/STATUTE/3/***
Allow: /clue/STAUNCH/4/****
Allow: /clue/STAUNCH/7/*******
Allow: /clue/STAUNCH/8/********
Allow: /clue/STAY/5/*****
Allow: /clue/STAY/6/******
Allow: /clue/STEAD/4/****
Allow: /clue/STEADFAST/4/****
Allow: /clue/STEADFAST/7/*******
Allow: /clue/STEADFAST/8/********
Allow: /clue/STEADFAST/9/*********
Allow: /clue/STEADFAST/11/***********
Allow: /clue/STEADY/4/****
Allow: /clue/STEADY/6/******
Allow: /clue/STEADY/8/********
Allow: /clue/STEAL/3/***
Allow: /clue/STEAL/4/****
Allow: /clue/STEAL/5/*****
Allow: /clue/STEAL/6/******
Allow: /clue/STEAL/7/*******
Allow: /clue/STEAL/8/********
Allow: /clue/STEALTHY/6/******
Allow: /clue/STEALTHY/7/*******
Allow: /clue/STEAMY/6/******
Allow: /clue/STEEP/5/*****
Allow: /clue/STEEPLE/5/*****
Allow: /clue/STEEPLE/6/******
Allow: /clue/STEER/4/****
Allow: /clue/STEER/5/*****
Allow: /clue/STELLAR/6/******
Allow: /clue/STEM/4/****
Allow: /clue/STEM/5/*****
Allow: /clue/STEM/6/******
Allow: /clue/PLANT-STEM/5/*****
Allow: /clue/STENCH/4/****
Allow: /clue/STENCH/5/*****
Allow: /clue/STENCH/6/******
Allow: /clue/STENCH/9/*********
Allow: /clue/STEP/4/****
Allow: /clue/STEP/5/*****
Allow: /clue/STEP/6/******
Allow: /clue/BALLET-STEP/3/***
Allow: /clue/DANCE-STEP/3/***
Allow: /clue/STERN/4/****
Allow: /clue/STERN/5/*****
Allow: /clue/STERN/6/******
Allow: /clue/STERN/7/*******
Allow: /clue/STEW/4/****
Allow: /clue/STEW/5/*****
Allow: /clue/STEW/6/******
Allow: /clue/STEW/7/*******
Allow: /clue/STEW/9/*********
Allow: /clue/STICK/3/***
Allow: /clue/STICK/4/****
Allow: /clue/STICK/5/*****
Allow: /clue/STICK/6/******
Allow: /clue/STICK/7/*******
Allow: /clue/WALKING-STICK/5/*****
Allow: /clue/STICKER/5/*****
Allow: /clue/STICKY/4/****
Allow: /clue/STICKY/5/*****
Allow: /clue/STICKY/6/******
Allow: /clue/STICKY/8/********
Allow: /clue/STIFF/5/*****
Allow: /clue/STIFF/9/*********
Allow: /clue/STIFFEN/6/******
Allow: /clue/STILL/3/***
Allow: /clue/STILL/4/****
Allow: /clue/STILL/5/*****
Allow: /clue/STILL/6/******
Allow: /clue/STILL/7/*******
Allow: /clue/STILL/8/********
Allow: /clue/STILL/11/***********
Allow: /clue/STIMULATE/4/****
Allow: /clue/STIMULATE/5/*****
Allow: /clue/STIMULATE/6/******
Allow: /clue/STIMULATE/7/*******
Allow: /clue/STIMULATE/8/********
Allow: /clue/STIMULATE/9/*********
Allow: /clue/STIMULUS/4/****
Allow: /clue/STIMULUS/6/******
Allow: /clue/STIMULUS/7/*******
Allow: /clue/STING/4/****
Allow: /clue/STING/5/*****
Allow: /clue/STING/6/******
Allow: /clue/STINGY/4/****
Allow: /clue/STINGY/5/*****
Allow: /clue/STINK/3/***
Allow: /clue/STINK/4/****
Allow: /clue/STINK/5/*****
Allow: /clue/STINK/6/******
Allow: /clue/STIPULATION/6/******
Allow: /clue/STIPULATION/7/*******
Allow: /clue/STIR/3/***
Allow: /clue/STIR/4/****
Allow: /clue/STIR/5/*****
Allow: /clue/STIR/6/******
Allow: /clue/STIR/7/*******
Allow: /clue/STITCH/3/***
Allow: /clue/STITCH/4/****
Allow: /clue/STITCH/6/******
Allow: /clue/STOCK/5/*****
Allow: /clue/STOCKINGS/6/******
Allow: /clue/STOCKPILE/5/*****
Allow: /clue/STOLE/8/********
Allow: /clue/STOLEN-GOODS/4/****
Allow: /clue/STOMACH/3/***
Allow: /clue/STOMACH/5/*****
Allow: /clue/STOMACH/7/*******
Allow: /clue/STOP/3/***
Allow: /clue/STOP/4/****
Allow: /clue/STOP/5/*****
Allow: /clue/STOP/6/******
Allow: /clue/STOP/7/*******
Allow: /clue/STOP/8/********
Allow: /clue/STOP/9/*********
Allow: /clue/STOPPER/4/****
Allow: /clue/STOPPER/5/*****
Allow: /clue/STORE/4/****
Allow: /clue/STORE/5/*****
Allow: /clue/STORE/6/******
Allow: /clue/STORE/7/*******
Allow: /clue/STORIES/5/*****
Allow: /clue/STORM/4/****
Allow: /clue/STORM/7/*******
Allow: /clue/STORY/4/****
Allow: /clue/STORY/9/*********
Allow: /clue/LONG-STORY/4/****
Allow: /clue/LONG-STORY/5/*****
Allow: /clue/SHORT-STORY/8/********
Allow: /clue/STORYTELLER/8/********
Allow: /clue/STORYTELLER/9/*********
Allow: /clue/STOUT/6/******
Allow: /clue/STRADDLING/7/*******
Allow: /clue/STRAIGHT/6/******
Allow: /clue/STRAIGHTEN/5/*****
Allow: /clue/STRAIGHTEN/6/******
Allow: /clue/STRAIGHTEN/7/*******
Allow: /clue/STRAIN/4/****
Allow: /clue/STRAIN/5/*****
Allow: /clue/STRAIN/6/******
Allow: /clue/STRAIN/7/*******
Allow: /clue/STRAINER/5/*****
Allow: /clue/STRAND/4/****
Allow: /clue/STRAND/5/*****
Allow: /clue/STRAND/6/******
Allow: /clue/STRAND/7/*******
Allow: /clue/STRANGE/3/***
Allow: /clue/STRANGE/5/*****
Allow: /clue/STRANGE/6/******
Allow: /clue/STRANGE/7/*******
Allow: /clue/STRANGE/8/********
Allow: /clue/STRATAGEM/3/***
Allow: /clue/STRATAGEM/4/****
Allow: /clue/STRATAGEM/5/*****
Allow: /clue/STRATAGEM/6/******
Allow: /clue/STRATAGEM/7/*******
Allow: /clue/STRATAGEM/8/********
Allow: /clue/STRATAGEM/9/*********
Allow: /clue/STRATEGY/6/******
Allow: /clue/STRATUM/4/****
Allow: /clue/STRATUM/5/*****
Allow: /clue/STRAY/3/***
Allow: /clue/STRAY/4/****
Allow: /clue/STRAY/5/*****
Allow: /clue/STRAY/6/******
Allow: /clue/STRAY/7/*******
Allow: /clue/STREAM/4/****
Allow: /clue/STREAM/5/*****
Allow: /clue/STREAM/6/******
Allow: /clue/STREAM/7/*******
Allow: /clue/SMALL-STREAM/4/****
Allow: /clue/SMALL-STREAM/5/*****
Allow: /clue/SMALL-STREAM/6/******
Allow: /clue/SMALL-STREAM/7/*******
Allow: /clue/STREET/6/******
Allow: /clue/STREETCAR/4/****
Allow: /clue/STRENGTH/5/*****
Allow: /clue/STRENGTH/6/******
Allow: /clue/STRENGTH/7/*******
Allow: /clue/STRENGTH/9/*********
Allow: /clue/STRENGTHEN/5/*****
Allow: /clue/STRENGTHEN/6/******
Allow: /clue/STRENGTHEN/7/*******
Allow: /clue/STRENGTHEN/9/*********
Allow: /clue/STRENGTHEN/11/***********
Allow: /clue/STRENGTHEN/12/************
Allow: /clue/STRESS/5/*****
Allow: /clue/STRESS/6/******
Allow: /clue/STRESS/7/*******
Allow: /clue/STRESS/8/********
Allow: /clue/STRESS/9/*********
Allow: /clue/STRETCH/3/***
Allow: /clue/STRETCH/4/****
Allow: /clue/STRETCH/5/*****
Allow: /clue/STRETCH/6/******
Allow: /clue/STRETCH/7/*******
Allow: /clue/STRETCH/8/********
Allow: /clue/STRIDE/4/****
Allow: /clue/STRIDENT/5/*****
Allow: /clue/STRIDENT/7/*******
Allow: /clue/STRIDENT/9/*********
Allow: /clue/STRIKE/3/***
Allow: /clue/STRIKE/4/****
Allow: /clue/STRIKE/5/*****
Allow: /clue/STRIKE/6/******
Allow: /clue/STRIKE/7/*******
Allow: /clue/STRINGED-INSTRUMENT/3/***
Allow: /clue/STRINGED-INSTRUMENT/4/****
Allow: /clue/STRINGED-INSTRUMENT/5/*****
Allow: /clue/STRINGED-INSTRUMENT/6/******
Allow: /clue/STRINGED-INSTRUMENT/7/*******
Allow: /clue/STRINGED-INSTRUMENT/8/********
Allow: /clue/STRINGED-INSTRUMENT/9/*********
Allow: /clue/STRINGED-INSTRUMENT/11/***********
Allow: /clue/STRIP/4/****
Allow: /clue/STRIP/5/*****
Allow: /clue/STRIP/6/******
Allow: /clue/STRIP/7/*******
Allow: /clue/STRIP/8/********
Allow: /clue/STRIPE/4/****
Allow: /clue/STRIPE/6/******
Allow: /clue/STRIPLING/3/***
Allow: /clue/STRIVE/3/***
Allow: /clue/STRIVE/6/******
Allow: /clue/STRIVE/7/*******
Allow: /clue/STRIVE/8/********
Allow: /clue/STROKE/3/***
Allow: /clue/STROKE/4/****
Allow: /clue/STROKE/6/******
Allow: /clue/STROLL/5/*****
Allow: /clue/STROLL/6/******
Allow: /clue/STROLL/7/*******
Allow: /clue/STROLL/8/********
Allow: /clue/STRONG/4/****
Allow: /clue/STRONG/5/*****
Allow: /clue/STRONG/6/******
Allow: /clue/STRONG/7/*******
Allow: /clue/STRONG/8/********
Allow: /clue/STRONG-ARM/6/******
Allow: /clue/STRONGHOLD/4/****
Allow: /clue/STRONGHOLD/7/*******
Allow: /clue/STRONGHOLD/8/********
Allow: /clue/STRUCK/7/*******
Allow: /clue/STRUGGLE/5/*****
Allow: /clue/STRUGGLE/6/******
Allow: /clue/STRUGGLE/7/*******
Allow: /clue/STRUGGLE/8/********
Allow: /clue/STRUGGLING/9/*********
Allow: /clue/STRUT/4/****
Allow: /clue/STRUT/5/*****
Allow: /clue/STRUT/6/******
Allow: /clue/STRUT/7/*******
Allow: /clue/STUBBORN/4/****
Allow: /clue/STUBBORN/5/*****
Allow: /clue/STUBBORN/6/******
Allow: /clue/STUBBORN/7/*******
Allow: /clue/STUBBORN/8/********
Allow: /clue/STUBBORN/9/*********
Allow: /clue/STUCK/5/*****
Allow: /clue/STUCK/6/******
Allow: /clue/STUCK/7/*******
Allow: /clue/STUD/4/****
Allow: /clue/STUD/5/*****
Allow: /clue/STUDENT/5/*****
Allow: /clue/STUDENT/7/*******
Allow: /clue/STUDIO/7/*******
Allow: /clue/STUDY/3/***
Allow: /clue/STUDY/4/****
Allow: /clue/STUDY/5/*****
Allow: /clue/STUDY/6/******
Allow: /clue/STUDY/7/*******
Allow: /clue/STUFF/4/****
Allow: /clue/STUFFY/7/*******
Allow: /clue/STUMBLE/4/****
Allow: /clue/STUMBLE/5/*****
Allow: /clue/STUMBLE/6/******
Allow: /clue/STUN/3/***
Allow: /clue/STUN/4/****
Allow: /clue/STUN/5/*****
Allow: /clue/STUN/6/******
Allow: /clue/STUN/7/*******
Allow: /clue/STUN/8/********
Allow: /clue/STUNNED/4/****
Allow: /clue/STUNNED/5/*****
Allow: /clue/STUNNED/6/******
Allow: /clue/STUNNED/7/*******
Allow: /clue/STUNT/4/****
Allow: /clue/STUPEFY/4/****
Allow: /clue/STUPEFY/5/*****
Allow: /clue/STUPEFY/6/******
Allow: /clue/STUPID/3/***
Allow: /clue/STUPID/4/****
Allow: /clue/STUPID/5/*****
Allow: /clue/STUPID/6/******
Allow: /clue/STUPID/7/*******
Allow: /clue/STUPID/8/********
Allow: /clue/STUPID/9/*********
Allow: /clue/STUPID/11/***********
Allow: /clue/STUPID/13/*************
Allow: /clue/STUPOR/4/****
Allow: /clue/STUPOR/5/*****
Allow: /clue/STUPOR/6/******
Allow: /clue/STURDY/5/*****
Allow: /clue/STURDY/6/******
Allow: /clue/STYLE/4/****
Allow: /clue/STYLE/5/*****
Allow: /clue/STYLE/6/******
Allow: /clue/STYLE/7/*******
Allow: /clue/STYLISH/3/***
Allow: /clue/STYLISH/4/****
Allow: /clue/STYLISH/5/*****
Allow: /clue/STYLISH/6/******
Allow: /clue/STYLISH/7/*******
Allow: /clue/STYLISH/8/********
Allow: /clue/SUAVE/6/******
Allow: /clue/SUAVE/8/********
Allow: /clue/SUBDUE/5/*****
