#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html

User-agent: *
Disallow: /reports/wwdr/id/search
Disallow: /reports/wwdr/id/search/*
Disallow: /reports/wwdr/id/explore/*
Disallow: /reports/wwdr/id/event/*/ical
Disallow: /reports/wwdr/uk/search
Disallow: /reports/wwdr/uk/search/*
Disallow: /reports/wwdr/uk/explore/*
Disallow: /reports/wwdr/uk/event/*/ical
Disallow: /reports/wwdr/uz/search
Disallow: /reports/wwdr/uz/search/*
Disallow: /reports/wwdr/uz/explore/*
Disallow: /reports/wwdr/uz/event/*/ical
Disallow: /reports/wwdr/th/search
Disallow: /reports/wwdr/th/search/*
Disallow: /reports/wwdr/th/explore/*
Disallow: /reports/wwdr/th/event/*/ical
Disallow: /reports/wwdr/it/search
Disallow: /reports/wwdr/it/search/*
Disallow: /reports/wwdr/it/explore/*
Disallow: /reports/wwdr/it/event/*/ical
Disallow: /reports/wwdr/2022/*?f[*
Disallow: /reports/wwdr/2022/*&f[*
Disallow: /reports/wwdr/2022/*?f%5B0*
Disallow: /reports/wwdr/2022/*&f%5B1*
Disallow: /reports/wwdr/2022/search
Disallow: /reports/wwdr/2022/en/search
Disallow: /reports/wwdr/2022/en/search/*
Disallow: /reports/wwdr/2022/en/explore/*
Disallow: /reports/wwdr/2022/event/*/ical
Disallow: /reports/wwdr/2022/en/event/*/ical
Disallow: /reports/wwdr/2022/fr/search
Disallow: /reports/wwdr/2022/fr/search/*
Disallow: /reports/wwdr/2022/fr/explore/*
Disallow: /reports/wwdr/2022/fr/event/*/ical
Disallow: /reports/wwdr/2022/es/search
Disallow: /reports/wwdr/2022/es/search/*
Disallow: /reports/wwdr/2022/es/explore/*
Disallow: /reports/wwdr/2022/es/event/*/ical
Disallow: /reports/wwdr/2022/ru/search
Disallow: /reports/wwdr/2022/ru/search/*
Disallow: /reports/wwdr/2022/ru/explore/*
Disallow: /reports/wwdr/2022/ru/event/*/ical
Disallow: /reports/wwdr/2022/ar/search
Disallow: /reports/wwdr/2022/ar/search/*
Disallow: /reports/wwdr/2022/ar/explore/*
Disallow: /reports/wwdr/2022/ar/event/*/ical
Disallow: /reports/wwdr/2022/zh/search
Disallow: /reports/wwdr/2022/zh/search/*
Disallow: /reports/wwdr/2022/zh/explore/*
Disallow: /reports/wwdr/2022/zh/event/*/ical
Disallow: /reports/wwdr/2022/pt/search
Disallow: /reports/wwdr/2022/pt/search/*
Disallow: /reports/wwdr/2022/pt/explore/*
Disallow: /reports/wwdr/2022/pt/event/*/ical
Disallow: /reports/wwdr/2022/ja/search
Disallow: /reports/wwdr/2022/ja/search/*
Disallow: /reports/wwdr/2022/ja/explore/*
Disallow: /reports/wwdr/2022/ja/event/*/ical
Disallow: /reports/wwdr/2022/id/search
Disallow: /reports/wwdr/2022/id/search/*
Disallow: /reports/wwdr/2022/id/explore/*
Disallow: /reports/wwdr/2022/id/event/*/ical
Disallow: /reports/wwdr/2022/uk/search
Disallow: /reports/wwdr/2022/uk/search/*
Disallow: /reports/wwdr/2022/uk/explore/*
Disallow: /reports/wwdr/2022/uk/event/*/ical
Disallow: /reports/wwdr/2022/uz/search
Disallow: /reports/wwdr/2022/uz/search/*
Disallow: /reports/wwdr/2022/uz/explore/*
Disallow: /reports/wwdr/2022/uz/event/*/ical
Disallow: /reports/wwdr/2022/th/search
Disallow: /reports/wwdr/2022/th/search/*
Disallow: /reports/wwdr/2022/th/explore/*
Disallow: /reports/wwdr/2022/th/event/*/ical
Disallow: /reports/wwdr/2022/it/search
Disallow: /reports/wwdr/2022/it/search/*
Disallow: /reports/wwdr/2022/it/explore/*
Disallow: /reports/wwdr/2022/it/event/*/ical
Disallow: /reports/wwdr/2023/*?f[*
Disallow: /reports/wwdr/2023/*&f[*
Disallow: /reports/wwdr/2023/*?f%5B0*
Disallow: /reports/wwdr/2023/*&f%5B1*
Disallow: /reports/wwdr/2023/search
Disallow: /reports/wwdr/2023/en/search
Disallow: /reports/wwdr/2023/en/search/*
Disallow: /reports/wwdr/2023/en/explore/*
Disallow: /reports/wwdr/2023/event/*/ical
Disallow: /reports/wwdr/2023/en/event/*/ical
Disallow: /reports/wwdr/2023/fr/search
Disallow: /reports/wwdr/2023/fr/search/*
Disallow: /reports/wwdr/2023/fr/explore/*
Disallow: /reports/wwdr/2023/fr/event/*/ical
Disallow: /reports/wwdr/2023/es/search
Disallow: /reports/wwdr/2023/es/search/*
Disallow: /reports/wwdr/2023/es/explore/*
Disallow: /reports/wwdr/2023/es/event/*/ical
Disallow: /reports/wwdr/2023/ru/search
Disallow: /reports/wwdr/2023/ru/search/*
Disallow: /reports/wwdr/2023/ru/explore/*
Disallow: /reports/wwdr/2023/ru/event/*/ical
Disallow: /reports/wwdr/2023/ar/search
Disallow: /reports/wwdr/2023/ar/search/*
Disallow: /reports/wwdr/2023/ar/explore/*
Disallow: /reports/wwdr/2023/ar/event/*/ical
Disallow: /reports/wwdr/2023/zh/search
Disallow: /reports/wwdr/2023/zh/search/*
Disallow: /reports/wwdr/2023/zh/explore/*
Disallow: /reports/wwdr/2023/zh/event/*/ical
Disallow: /reports/wwdr/2023/pt/search
Disallow: /reports/wwdr/2023/pt/search/*
Disallow: /reports/wwdr/2023/pt/explore/*
Disallow: /reports/wwdr/2023/pt/event/*/ical
Disallow: /reports/wwdr/2023/ja/search
Disallow: /reports/wwdr/2023/ja/search/*
Disallow: /reports/wwdr/2023/ja/explore/*
Disallow: /reports/wwdr/2023/ja/event/*/ical
Disallow: /reports/wwdr/2023/id/search
Disallow: /reports/wwdr/2023/id/search/*
Disallow: /reports/wwdr/2023/id/explore/*
Disallow: /reports/wwdr/2023/id/event/*/ical
Disallow: /reports/wwdr/2023/uk/search
Disallow: /reports/wwdr/2023/uk/search/*
Disallow: /reports/wwdr/2023/uk/explore/*
Disallow: /reports/wwdr/2023/uk/event/*/ical
Disallow: /reports/wwdr/2023/uz/search
Disallow: /reports/wwdr/2023/uz/search/*
Disallow: /reports/wwdr/2023/uz/explore/*
Disallow: /reports/wwdr/2023/uz/event/*/ical
Disallow: /reports/wwdr/2023/th/search
Disallow: /reports/wwdr/2023/th/search/*
Disallow: /reports/wwdr/2023/th/explore/*
Disallow: /reports/wwdr/2023/th/event/*/ical
Disallow: /reports/wwdr/2023/it/search
Disallow: /reports/wwdr/2023/it/search/*
Disallow: /reports/wwdr/2023/it/explore/*
Disallow: /reports/wwdr/2023/it/event/*/ical
Disallow: /en/intangible-cultural-heritage/list
Disallow: /en/intangible-cultural-heritage/grid
Disallow: /en/intangible-cultural-heritage/map
Disallow: /fr/intangible-cultural-heritage/list
Disallow: /fr/intangible-cultural-heritage/grid
Disallow: /fr/intangible-cultural-heritage/map
Disallow: /es/intangible-cultural-heritage/list
Disallow: /es/intangible-cultural-heritage/grid
Disallow: /es/intangible-cultural-heritage/map
Disallow: /ru/intangible-cultural-heritage/list
Disallow: /ru/intangible-cultural-heritage/grid
Disallow: /ru/intangible-cultural-heritage/map
Disallow: /ar/intangible-cultural-heritage/list
Disallow: /ar/intangible-cultural-heritage/grid
Disallow: /ar/intangible-cultural-heritage/map
Disallow: /zh/intangible-cultural-heritage/list
Disallow: /zh/intangible-cultural-heritage/grid
Disallow: /zh/intangible-cultural-heritage/map
Disallow: /en/world-media-trends/list
Disallow: /en/world-media-trends/grid
Disallow: /en/world-media-trends/map
Disallow: /fr/world-media-trends/list
Disallow: /fr/world-media-trends/grid
Disallow: /fr/world-media-trends/map
Disallow: /es/world-media-trends/list
Disallow: /es/world-media-trends/grid
Disallow: /es/world-media-trends/map
Disallow: /en/open-science/list
Disallow: /en/open-science/grid
Disallow: /en/open-science/map
Disallow: /zh/open-science/list
Disallow: /zh/open-science/grid
Disallow: /zh/open-science/map
Disallow: /en/memory-world/list
Disallow: /en/memory-world/grid
Disallow: /en/memory-world/map
Disallow: /fr/memory-world/list
Disallow: /fr/memory-world/grid
Disallow: /fr/memory-world/map
Disallow: /es/memory-world/list
Disallow: /es/memory-world/grid
Disallow: /es/memory-world/map
Disallow: /ar/memory-world/list
Disallow: /ar/memory-world/grid
Disallow: /ar/memory-world/map
Disallow: /zh/memory-world/list
Disallow: /zh/memory-world/grid
Disallow: /zh/memory-world/map
Disallow: /en/mab/list
Disallow: /en/mab/grid
Disallow: /en/mab/map
Disallow: /fr/mab/list
Disallow: /fr/mab/grid
Disallow: /fr/mab/map
Disallow: /es/mab/list
Disallow: /es/mab/grid
Disallow: /es/mab/map
Disallow: /zh/mab/list
Disallow: /zh/mab/grid
Disallow: /zh/mab/map
Disallow: /en/legal-affairs/list
Disallow: /en/legal-affairs/grid
Disallow: /en/legal-affairs/map
Disallow: /fr/legal-affairs/list
Disallow: /fr/legal-affairs/grid
Disallow: /fr/legal-affairs/map
Disallow: /es/legal-affairs/list
Disallow: /es/legal-affairs/grid
Disallow: /es/legal-affairs/map
Disallow: /ru/legal-affairs/list
Disallow: /ru/legal-affairs/grid
Disallow: /ru/legal-affairs/map
Disallow: /zh/legal-affairs/list
Disallow: /zh/legal-affairs/grid
Disallow: /zh/legal-affairs/map
Disallow: /en/days/world-radio/list
Disallow: /en/days/world-radio/grid
Disallow: /en/days/world-radio/map
Disallow: /fr/days/world-radio/list
Disallow: /fr/days/world-radio/grid
Disallow: /fr/days/world-radio/map
Disallow: /es/days/world-radio/list
Disallow: /es/days/world-radio/grid
Disallow: /es/days/world-radio/map
Disallow: /ru/days/world-radio/list
Disallow: /ru/days/world-radio/grid
Disallow: /ru/days/world-radio/map
Disallow: /ar/days/world-radio/list
Disallow: /ar/days/world-radio/grid
Disallow: /ar/days/world-radio/map
Disallow: /zh/days/world-radio/list
Disallow: /zh/days/world-radio/grid
Disallow: /zh/days/world-radio/map
Disallow: /pt/days/world-radio/list
Disallow: /pt/days/world-radio/grid
Disallow: /pt/days/world-radio/map
Disallow: /en/internet-universality-indicators/list
Disallow: /en/internet-universality-indicators/grid
Disallow: /en/internet-universality-indicators/map
Disallow: /fr/internet-universality-indicators/list
Disallow: /fr/internet-universality-indicators/grid
Disallow: /fr/internet-universality-indicators/map
Disallow: /es/internet-universality-indicators/list
Disallow: /es/internet-universality-indicators/grid
Disallow: /es/internet-universality-indicators/map
Disallow: /ru/internet-universality-indicators/list
Disallow: /ru/internet-universality-indicators/grid
Disallow: /ru/internet-universality-indicators/map
Disallow: /zh/internet-universality-indicators/list
Disallow: /zh/internet-universality-indicators/grid
Disallow: /zh/internet-universality-indicators/map
Disallow: /en/iggp/list
Disallow: /en/iggp/grid
Disallow: /en/iggp/map
Disallow: /fr/iggp/list
Disallow: /fr/iggp/grid
Disallow: /fr/iggp/map
Disallow: /zh/iggp/list
Disallow: /zh/iggp/grid
Disallow: /zh/iggp/map
Disallow: /en/world-heritage/list
Disallow: /en/world-heritage/grid
Disallow: /en/world-heritage/map
Disallow: /fr/world-heritage/list
Disallow: /fr/world-heritage/grid
Disallow: /fr/world-heritage/map
Disallow: /es/world-heritage/list
Disallow: /es/world-heritage/grid
Disallow: /es/world-heritage/map
Disallow: /ru/world-heritage/list
Disallow: /ru/world-heritage/grid
Disallow: /ru/world-heritage/map
Disallow: /ar/world-heritage/list
Disallow: /ar/world-heritage/grid
Disallow: /ar/world-heritage/map
Disallow: /zh/world-heritage/list
Disallow: /zh/world-heritage/grid
Disallow: /zh/world-heritage/map
Disallow: /en/early-childhood-education/list
Disallow: /en/early-childhood-education/grid
Disallow: /en/early-childhood-education/map
Disallow: /fr/early-childhood-education/list
Disallow: /fr/early-childhood-education/grid
Disallow: /fr/early-childhood-education/map
Disallow: /es/early-childhood-education/list
Disallow: /es/early-childhood-education/grid
Disallow: /es/early-childhood-education/map
Disallow: /zh/early-childhood-education/list
Disallow: /zh/early-childhood-education/grid
Disallow: /zh/early-childhood-education/map
Disallow: /en/world-book-capital/list
Disallow: /en/world-book-capital/grid
Disallow: /en/world-book-capital/map
Disallow: /fr/world-book-capital/list
Disallow: /fr/world-book-capital/grid
Disallow: /fr/world-book-capital/map
Disallow: /en/safety-journalists/observatory/list
Disallow: /en/safety-journalists/observatory/grid
Disallow: /en/safety-journalists/observatory/map
Disallow: /en/interculturaldialogue/list
Disallow: /en/interculturaldialogue/grid
Disallow: /en/interculturaldialogue/map
Disallow: /en/creative-cities/list
Disallow: /en/creative-cities/grid
Disallow: /en/creative-cities/map
Disallow: /fr/creative-cities/list
Disallow: /fr/creative-cities/grid
Disallow: /fr/creative-cities/map
Disallow: /zh/creative-cities/list
Disallow: /zh/creative-cities/grid
Disallow: /zh/creative-cities/map
Disallow: /en/unitwin/list
Disallow: /en/unitwin/grid
Disallow: /en/unitwin/map
Disallow: /fr/unitwin/list
Disallow: /fr/unitwin/grid
Disallow: /fr/unitwin/map
Disallow: /es/unitwin/list
Disallow: /es/unitwin/grid
Disallow: /es/unitwin/map
Disallow: /ru/unitwin/list
Disallow: /ru/unitwin/grid
Disallow: /ru/unitwin/map
Disallow: /zh/unitwin/list
Disallow: /zh/unitwin/grid
Disallow: /zh/unitwin/map
Disallow: /en/memory-world/lac/list
Disallow: /en/memory-world/lac/grid
Disallow: /en/memory-world/lac/map
Disallow: /es/memory-world/lac/list
Disallow: /es/memory-world/lac/grid
Disallow: /es/memory-world/lac/map
Disallow: /en/memory-world-committees/list
Disallow: /en/memory-world-committees/grid
Disallow: /en/memory-world-committees/map
Disallow: /en/crida/list
Disallow: /en/crida/grid
Disallow: /en/crida/map
Disallow: /en/right-education-country-overview/list
Disallow: /en/right-education-country-overview/grid
Disallow: /en/right-education-country-overview/map
Disallow: /en/right-education/observatory/list
Disallow: /en/right-education/observatory/grid
Disallow: /en/right-education/observatory/map
Disallow: /fr/right-education/observatory/list
Disallow: /fr/right-education/observatory/grid
Disallow: /fr/right-education/observatory/map
Disallow: /en/partnerships/goodwill-ambassadors/list
Disallow: /en/partnerships/goodwill-ambassadors/grid
Disallow: /en/partnerships/goodwill-ambassadors/map
Disallow: /fr/partnerships/goodwill-ambassadors/list
Disallow: /fr/partnerships/goodwill-ambassadors/grid
Disallow: /fr/partnerships/goodwill-ambassadors/map
Disallow: /en/heratlas/list
Disallow: /en/heratlas/grid
Disallow: /en/heratlas/map
Disallow: /fr/heratlas/list
Disallow: /fr/heratlas/grid
Disallow: /fr/heratlas/map
Disallow: /en/global-education-coalition/list
Disallow: /en/global-education-coalition/grid
Disallow: /en/global-education-coalition/map
Disallow: /fr/global-education-coalition/list
Disallow: /fr/global-education-coalition/grid
Disallow: /fr/global-education-coalition/map
Disallow: /es/global-education-coalition/list
Disallow: /es/global-education-coalition/grid
Disallow: /es/global-education-coalition/map
Disallow: /en/mowlac-risks-observatory/list
Disallow: /en/mowlac-risks-observatory/grid
Disallow: /en/mowlac-risks-observatory/map
Disallow: /en/cultnatlaws/list
Disallow: /en/cultnatlaws/grid
Disallow: /en/cultnatlaws/map
Disallow: /fr/cultnatlaws/list
Disallow: /fr/cultnatlaws/grid
Disallow: /fr/cultnatlaws/map
Disallow: /es/cultnatlaws/list
Disallow: /es/cultnatlaws/grid
Disallow: /es/cultnatlaws/map
Disallow: /en/open-science/inclusive-science/list
Disallow: /en/open-science/inclusive-science/grid
Disallow: /en/open-science/inclusive-science/map
Disallow: /en/dtc-financing-toolkit/list
Disallow: /en/dtc-financing-toolkit/grid
Disallow: /en/dtc-financing-toolkit/map
Disallow: /en/dtc-finance-toolkit-factsheets/list
Disallow: /en/dtc-finance-toolkit-factsheets/grid
Disallow: /en/dtc-finance-toolkit-factsheets/map
Disallow: /en/interculturaldialogue/youthforpeace/list
Disallow: /en/interculturaldialogue/youthforpeace/grid
Disallow: /en/interculturaldialogue/youthforpeace/map
Disallow: /fr/interculturaldialogue/youthforpeace/list
Disallow: /fr/interculturaldialogue/youthforpeace/grid
Disallow: /fr/interculturaldialogue/youthforpeace/map
Disallow: /en/asia-pacific-awards/list
Disallow: /en/asia-pacific-awards/grid
Disallow: /en/asia-pacific-awards/map
Disallow: /TSPD/
Disallow: /*/TSPD/
Disallow: *?hub=*
Disallow: *?f[0]=*
Disallow: *?page*
Disallow: *TSPD*
Disallow: *?f[1]=*
Disallow: *?fq*
Disallow: */lightbox*
Disallow: *?country*
Disallow: */event/1*
Disallow: */event/2*
Disallow: */event/3*
Disallow: */event/4*
Disallow: */event/5*
Disallow: */event/6*
Disallow: */event/7*
Disallow: */event/8*
Disallow: */event/9*
Disallow: */event/10*
