User-agent: *
Disallow: year.asp*tdate=*1-*4-
Disallow: year.asp*tdate=*1/*4/
Disallow: year.asp*tdate=*1%2F*4%2F
Disallow: year.asp*tdate=*1-*5-
Disallow: year.asp*tdate=*1/*5/
Disallow: year.asp*tdate=*1%2F*5%2F
Disallow: year.asp*tdate=*1-*6-
Disallow: year.asp*tdate=*1/*6/
Disallow: year.asp*tdate=*1%2F*6%2F
Disallow: year.asp*tdate=*1-*7-
Disallow: year.asp*tdate=*1/*7/
Disallow: year.asp*tdate=*1%2F*7%2F
Disallow: year.asp*tdate=*1-*8-
Disallow: year.asp*tdate=*1/*8/
Disallow: year.asp*tdate=*1%2F*8%2F
Disallow: year.asp*tdate=*1-*9-
Disallow: year.asp*tdate=*1/*9/
Disallow: year.asp*tdate=*1%2F*9%2F
Disallow: year.asp*tdate=*2-*-
Disallow: year.asp*tdate=*2/*/
Disallow: year.asp*tdate=*2%2F*%2F
Disallow: year.asp*tdate=*3-*-
Disallow: year.asp*tdate=*3/*/
Disallow: year.asp*tdate=*3%2F*%2F
Disallow: year.asp*tdate=*4-*-
Disallow: year.asp*tdate=*4/*/
Disallow: year.asp*tdate=*4%2F*%2F
Disallow: year.asp*tdate=*5-*-
Disallow: year.asp*tdate=*5/*/
Disallow: year.asp*tdate=*5%2F*%2F
Disallow: year.asp*tdate=*6-*-
Disallow: year.asp*tdate=*6/*/
Disallow: year.asp*tdate=*6%2F*%2F
Disallow: year.asp*tdate=*7-*-
Disallow: year.asp*tdate=*7/*/
Disallow: year.asp*tdate=*7%2F*%2F
Disallow: year.asp*tdate=*8-*-
Disallow: year.asp*tdate=*8/*/
Disallow: year.asp*tdate=*8%2F*%2F
Disallow: year.asp*tdate=*9-*-
Disallow: year.asp*tdate=*9/*/
Disallow: year.asp*tdate=*9%2F*%2F
Disallow: year.asp*tdate=10-*-
Disallow: year.asp*tdate=10/*/
Disallow: year.asp*tdate=10%2F*%2F
Disallow: year.asp*tdate=11-*-
Disallow: year.asp*tdate=11/*/
Disallow: year.asp*tdate=11%2F*%2F
Disallow: year.asp*tdate=12-*-
Disallow: year.asp*tdate=12/*/
Disallow: year.asp*tdate=12%2F*%2F
Disallow: year.asp*tdate/*1-10-
Disallow: year.asp*tdate/*1/10/
Disallow: year.asp*tdate/*1%2F10%2F
Disallow: year.asp*tdate/*1-11-
Disallow: year.asp*tdate/*1/11/
Disallow: year.asp*tdate/*1%2F11%2F
Disallow: year.asp*tdate/*1-12-
Disallow: year.asp*tdate/*1/12/
Disallow: year.asp*tdate/*1%2F12%2F
Disallow: year.asp*tdate/*1-13-
Disallow: year.asp*tdate/*1/13/
Disallow: year.asp*tdate/*1%2F13%2F
Disallow: year.asp*tdate/*1-14-
Disallow: year.asp*tdate/*1/14/
Disallow: year.asp*tdate/*1%2F14%2F
Disallow: year.asp*tdate/*1-15-
Disallow: year.asp*tdate/*1/15/
Disallow: year.asp*tdate/*1%2F15%2F
Disallow: year.asp*tdate/*1-16-
Disallow: year.asp*tdate/*1/16/
Disallow: year.asp*tdate/*1%2F16%2F
Disallow: year.asp*tdate/*1-17-
Disallow: year.asp*tdate/*1/17/
Disallow: year.asp*tdate/*1%2F17%2F
Disallow: year.asp*tdate/*1-18-
Disallow: year.asp*tdate/*1/18/
Disallow: year.asp*tdate/*1%2F18%2F
Disallow: year.asp*tdate/*1-19-
Disallow: year.asp*tdate/*1/19/
Disallow: year.asp*tdate/*1%2F19%2F
Disallow: year.asp*tdate/*1-*2*-
Disallow: year.asp*tdate/*1/*2*/
Disallow: year.asp*tdate/*1%2F*2*%2F
Disallow: year.asp*tdate/*1-*3*-
Disallow: year.asp*tdate/*1/*3*/
Disallow: year.asp*tdate/*1%2F*3*%2F
Disallow: year.asp*tdate/*1-*4-
Disallow: year.asp*tdate/*1/*4/
Disallow: year.asp*tdate/*1%2F*4%2F
Disallow: year.asp*tdate/*1-*5-
Disallow: year.asp*tdate/*1/*5/
Disallow: year.asp*tdate/*1%2F*5%2F
Disallow: year.asp*tdate/*1-*6-
Disallow: year.asp*tdate/*1/*6/
Disallow: year.asp*tdate/*1%2F*6%2F
Disallow: year.asp*tdate/*1-*7-
Disallow: year.asp*tdate/*1/*7/
Disallow: year.asp*tdate/*1%2F*7%2F
Disallow: year.asp*tdate/*1-*8-
Disallow: year.asp*tdate/*1/*8/
Disallow: year.asp*tdate/*1%2F*8%2F
Disallow: year.asp*tdate/*1-*9-
Disallow: year.asp*tdate/*1/*9/
Disallow: year.asp*tdate/*1%2F*9%2F
Disallow: year.asp*tdate/*2-*-
Disallow: year.asp*tdate/*2/*/
Disallow: year.asp*tdate/*2%2F*%2F
Disallow: year.asp*tdate/*3-*-
Disallow: year.asp*tdate/*3/*/
Disallow: year.asp*tdate/*3%2F*%2F
Disallow: year.asp*tdate/*4-*-
Disallow: year.asp*tdate/*4/*/
Disallow: year.asp*tdate/*4%2F*%2F
Disallow: year.asp*tdate/*5-*-
Disallow: year.asp*tdate/*5/*/
Disallow: year.asp*tdate/*5%2F*%2F
Disallow: year.asp*tdate/*6-*-
Disallow: year.asp*tdate/*6/*/
Disallow: year.asp*tdate/*6%2F*%2F
Disallow: year.asp*tdate/*7-*-
Disallow: year.asp*tdate/*7/*/
Disallow: year.asp*tdate/*7%2F*%2F
Disallow: year.asp*tdate/*8-*-
Disallow: year.asp*tdate/*8/*/
Disallow: year.asp*tdate/*8%2F*%2F
Disallow: year.asp*tdate/*9-*-
Disallow: year.asp*tdate/*9/*/
Disallow: year.asp*tdate/*9%2F*%2F
Disallow: year.asp*tdate/10-*-
Disallow: year.asp*tdate/10/*/
Disallow: year.asp*tdate/10%2F*%2F
Disallow: year.asp*tdate/11-*-
Disallow: year.asp*tdate/11/*/
Disallow: year.asp*tdate/11%2F*%2F
Disallow: year.asp*tdate/12-*-
Disallow: year.asp*tdate/12/*/
Disallow: year.asp*tdate/12%2F*%2F
Disallow: year.asp*tDate=*1-10-
Disallow: year.asp*tDate=*1/10/
Disallow: year.asp*tDate=*1%2F10%2F
Disallow: year.asp*tDate=*1-11-
Disallow: year.asp*tDate=*1/11/
Disallow: year.asp*tDate=*1%2F11%2F
Disallow: year.asp*tDate=*1-12-
Disallow: year.asp*tDate=*1/12/
Disallow: year.asp*tDate=*1%2F12%2F
Disallow: year.asp*tDate=*1-13-
Disallow: year.asp*tDate=*1/13/
Disallow: year.asp*tDate=*1%2F13%2F
Disallow: year.asp*tDate=*1-14-
Disallow: year.asp*tDate=*1/14/
Disallow: year.asp*tDate=*1%2F14%2F
Disallow: year.asp*tDate=*1-15-
Disallow: year.asp*tDate=*1/15/
Disallow: year.asp*tDate=*1%2F15%2F
Disallow: year.asp*tDate=*1-16-
Disallow: year.asp*tDate=*1/16/
Disallow: year.asp*tDate=*1%2F16%2F
Disallow: year.asp*tDate=*1-17-
Disallow: year.asp*tDate=*1/17/
Disallow: year.asp*tDate=*1%2F17%2F
Disallow: year.asp*tDate=*1-18-
Disallow: year.asp*tDate=*1/18/
Disallow: year.asp*tDate=*1%2F18%2F
Disallow: year.asp*tDate=*1-19-
Disallow: year.asp*tDate=*1/19/
Disallow: year.asp*tDate=*1%2F19%2F
Disallow: year.asp*tDate=*1-*2*-
Disallow: year.asp*tDate=*1/*2*/
Disallow: year.asp*tDate=*1%2F*2*%2F
Disallow: year.asp*tDate=*1-*3*-
Disallow: year.asp*tDate=*1/*3*/
Disallow: year.asp*tDate=*1%2F*3*%2F
Disallow: year.asp*tDate=*1-*4-
Disallow: year.asp*tDate=*1/*4/
Disallow: year.asp*tDate=*1%2F*4%2F
Disallow: year.asp*tDate=*1-*5-
Disallow: year.asp*tDate=*1/*5/
Disallow: year.asp*tDate=*1%2F*5%2F
Disallow: year.asp*tDate=*1-*6-
Disallow: year.asp*tDate=*1/*6/
Disallow: year.asp*tDate=*1%2F*6%2F
Disallow: year.asp*tDate=*1-*7-
Disallow: year.asp*tDate=*1/*7/
Disallow: year.asp*tDate=*1%2F*7%2F
Disallow: year.asp*tDate=*1-*8-
Disallow: year.asp*tDate=*1/*8/
Disallow: year.asp*tDate=*1%2F*8%2F
Disallow: year.asp*tDate=*1-*9-
Disallow: year.asp*tDate=*1/*9/
Disallow: year.asp*tDate=*1%2F*9%2F
Disallow: year.asp*tDate=*2-*-
Disallow: year.asp*tDate=*2/*/
Disallow: year.asp*tDate=*2%2F*%2F
Disallow: year.asp*tDate=*3-*-
Disallow: year.asp*tDate=*3/*/
Disallow: year.asp*tDate=*3%2F*%2F
Disallow: year.asp*tDate=*4-*-
Disallow: year.asp*tDate=*4/*/
Disallow: year.asp*tDate=*4%2F*%2F
Disallow: year.asp*tDate=*5-*-
Disallow: year.asp*tDate=*5/*/
Disallow: year.asp*tDate=*5%2F*%2F
Disallow: year.asp*tDate=*6-*-
Disallow: year.asp*tDate=*6/*/
Disallow: year.asp*tDate=*6%2F*%2F
Disallow: year.asp*tDate=*7-*-
Disallow: year.asp*tDate=*7/*/
Disallow: year.asp*tDate=*7%2F*%2F
Disallow: year.asp*tDate=*8-*-
Disallow: year.asp*tDate=*8/*/
Disallow: year.asp*tDate=*8%2F*%2F
Disallow: year.asp*tDate=*9-*-
Disallow: year.asp*tDate=*9/*/
Disallow: year.asp*tDate=*9%2F*%2F
Disallow: year.asp*tDate=10-*-
Disallow: year.asp*tDate=10/*/
Disallow: year.asp*tDate=10%2F*%2F
Disallow: year.asp*tDate=11-*-
Disallow: year.asp*tDate=11/*/
Disallow: year.asp*tDate=11%2F*%2F
Disallow: year.asp*tDate=12-*-
Disallow: year.asp*tDate=12/*/
Disallow: year.asp*tDate=12%2F*%2F
Disallow: year.asp*tDate/*1-10-
Disallow: year.asp*tDate/*1/10/
Disallow: year.asp*tDate/*1%2F10%2F
Disallow: year.asp*tDate/*1-11-
Disallow: year.asp*tDate/*1/11/
Disallow: year.asp*tDate/*1%2F11%2F
Disallow: year.asp*tDate/*1-12-
Disallow: year.asp*tDate/*1/12/
Disallow: year.asp*tDate/*1%2F12%2F
Disallow: year.asp*tDate/*1-13-
Disallow: year.asp*tDate/*1/13/
Disallow: year.asp*tDate/*1%2F13%2F
Disallow: year.asp*tDate/*1-14-
Disallow: year.asp*tDate/*1/14/
Disallow: year.asp*tDate/*1%2F14%2F
Disallow: year.asp*tDate/*1-15-
Disallow: year.asp*tDate/*1/15/
Disallow: year.asp*tDate/*1%2F15%2F
Disallow: year.asp*tDate/*1-16-
Disallow: year.asp*tDate/*1/16/
Disallow: year.asp*tDate/*1%2F16%2F
Disallow: year.asp*tDate/*1-17-
Disallow: year.asp*tDate/*1/17/
Disallow: year.asp*tDate/*1%2F17%2F
Disallow: year.asp*tDate/*1-18-
Disallow: year.asp*tDate/*1/18/
Disallow: year.asp*tDate/*1%2F18%2F
Disallow: year.asp*tDate/*1-19-
Disallow: year.asp*tDate/*1/19/
Disallow: year.asp*tDate/*1%2F19%2F
Disallow: year.asp*tDate/*1-*2*-
Disallow: year.asp*tDate/*1/*2*/
Disallow: year.asp*tDate/*1%2F*2*%2F
Disallow: year.asp*tDate/*1-*3*-
Disallow: year.asp*tDate/*1/*3*/
Disallow: year.asp*tDate/*1%2F*3*%2F
Disallow: year.asp*tDate/*1-*4-
Disallow: year.asp*tDate/*1/*4/
Disallow: year.asp*tDate/*1%2F*4%2F
Disallow: year.asp*tDate/*1-*5-
Disallow: year.asp*tDate/*1/*5/
Disallow: year.asp*tDate/*1%2F*5%2F
Disallow: year.asp*tDate/*1-*6-
Disallow: year.asp*tDate/*1/*6/
Disallow: year.asp*tDate/*1%2F*6%2F
Disallow: year.asp*tDate/*1-*7-
Disallow: year.asp*tDate/*1/*7/
Disallow: year.asp*tDate/*1%2F*7%2F
Disallow: year.asp*tDate/*1-*8-
Disallow: year.asp*tDate/*1/*8/
Disallow: year.asp*tDate/*1%2F*8%2F
Disallow: year.asp*tDate/*1-*9-
Disallow: year.asp*tDate/*1/*9/
Disallow: year.asp*tDate/*1%2F*9%2F
Disallow: year.asp*tDate/*2-*-
Disallow: year.asp*tDate/*2/*/
Disallow: year.asp*tDate/*2%2F*%2F
Disallow: year.asp*tDate/*3-*-
Disallow: year.asp*tDate/*3/*/
Disallow: year.asp*tDate/*3%2F*%2F
Disallow: year.asp*tDate/*4-*-
Disallow: year.asp*tDate/*4/*/
Disallow: year.asp*tDate/*4%2F*%2F
Disallow: year.asp*tDate/*5-*-
Disallow: year.asp*tDate/*5/*/
Disallow: year.asp*tDate/*5%2F*%2F
Disallow: year.asp*tDate/*6-*-
Disallow: year.asp*tDate/*6/*/
Disallow: year.asp*tDate/*6%2F*%2F
Disallow: year.asp*tDate/*7-*-
Disallow: year.asp*tDate/*7/*/
Disallow: year.asp*tDate/*7%2F*%2F
Disallow: year.asp*tDate/*8-*-
Disallow: year.asp*tDate/*8/*/
Disallow: year.asp*tDate/*8%2F*%2F
Disallow: year.asp*tDate/*9-*-
Disallow: year.asp*tDate/*9/*/
Disallow: year.asp*tDate/*9%2F*%2F
Disallow: year.asp*tDate/10-*-
Disallow: year.asp*tDate/10/*/
Disallow: year.asp*tDate/10%2F*%2F
Disallow: year.asp*tDate/11-*-
Disallow: year.asp*tDate/11/*/
Disallow: year.asp*tDate/11%2F*%2F
Disallow: year.asp*tDate/12-*-
Disallow: year.asp*tDate/12/*/
Disallow: year.asp*tDate/12%2F*%2F
Disallow: year_cdo*tdate=*1-10-
Disallow: year_cdo*tdate=*1/10/
Disallow: year_cdo*tdate=*1%2F10%2F
Disallow: year_cdo*tdate=*1-11-
Disallow: year_cdo*tdate=*1/11/
Disallow: year_cdo*tdate=*1%2F11%2F
Disallow: year_cdo*tdate=*1-12-
Disallow: year_cdo*tdate=*1/12/
Disallow: year_cdo*tdate=*1%2F12%2F
Disallow: year_cdo*tdate=*1-13-
Disallow: year_cdo*tdate=*1/13/
Disallow: year_cdo*tdate=*1%2F13%2F
Disallow: year_cdo*tdate=*1-14-
Disallow: year_cdo*tdate=*1/14/
Disallow: year_cdo*tdate=*1%2F14%2F
Disallow: year_cdo*tdate=*1-15-
Disallow: year_cdo*tdate=*1/15/
Disallow: year_cdo*tdate=*1%2F15%2F
Disallow: year_cdo*tdate=*1-16-
Disallow: year_cdo*tdate=*1/16/
Disallow: year_cdo*tdate=*1%2F16%2F
Disallow: year_cdo*tdate=*1-17-
Disallow: year_cdo*tdate=*1/17/
Disallow: year_cdo*tdate=*1%2F17%2F
Disallow: year_cdo*tdate=*1-18-
Disallow: year_cdo*tdate=*1/18/
Disallow: year_cdo*tdate=*1%2F18%2F
Disallow: year_cdo*tdate=*1-19-
Disallow: year_cdo*tdate=*1/19/
Disallow: year_cdo*tdate=*1%2F19%2F
Disallow: year_cdo*tdate=*1-*2*-
Disallow: year_cdo*tdate=*1/*2*/
Disallow: year_cdo*tdate=*1%2F*2*%2F
Disallow: year_cdo*tdate=*1-*3*-
Disallow: year_cdo*tdate=*1/*3*/
Disallow: year_cdo*tdate=*1%2F*3*%2F
Disallow: year_cdo*tdate=*1-*4-
Disallow: year_cdo*tdate=*1/*4/
Disallow: year_cdo*tdate=*1%2F*4%2F
Disallow: year_cdo*tdate=*1-*5-
Disallow: year_cdo*tdate=*1/*5/
Disallow: year_cdo*tdate=*1%2F*5%2F
Disallow: year_cdo*tdate=*1-*6-
Disallow: year_cdo*tdate=*1/*6/
Disallow: year_cdo*tdate=*1%2F*6%2F
Disallow: year_cdo*tdate=*1-*7-
Disallow: year_cdo*tdate=*1/*7/
Disallow: year_cdo*tdate=*1%2F*7%2F
Disallow: year_cdo*tdate=*1-*8-
Disallow: year_cdo*tdate=*1/*8/
Disallow: year_cdo*tdate=*1%2F*8%2F
Disallow: year_cdo*tdate=*1-*9-
Disallow: year_cdo*tdate=*1/*9/
Disallow: year_cdo*tdate=*1%2F*9%2F
Disallow: year_cdo*tdate=*2-*-
Disallow: year_cdo*tdate=*2/*/
Disallow: year_cdo*tdate=*2%2F*%2F
Disallow: year_cdo*tdate=*3-*-
Disallow: year_cdo*tdate=*3/*/
Disallow: year_cdo*tdate=*3%2F*%2F
Disallow: year_cdo*tdate=*4-*-
Disallow: year_cdo*tdate=*4/*/
Disallow: year_cdo*tdate=*4%2F*%2F
Disallow: year_cdo*tdate=*5-*-
Disallow: year_cdo*tdate=*5/*/
Disallow: year_cdo*tdate=*5%2F*%2F
Disallow: year_cdo*tdate=*6-*-
Disallow: year_cdo*tdate=*6/*/
Disallow: year_cdo*tdate=*6%2F*%2F
Disallow: year_cdo*tdate=*7-*-
Disallow: year_cdo*tdate=*7/*/
Disallow: year_cdo*tdate=*7%2F*%2F
Disallow: year_cdo*tdate=*8-*-
Disallow: year_cdo*tdate=*8/*/
Disallow: year_cdo*tdate=*8%2F*%2F
Disallow: year_cdo*tdate=*9-*-
Disallow: year_cdo*tdate=*9/*/
Disallow: year_cdo*tdate=*9%2F*%2F
Disallow: year_cdo*tdate=10-*-
Disallow: year_cdo*tdate=10/*/
Disallow: year_cdo*tdate=10%2F*%2F
Disallow: year_cdo*tdate=11-*-
Disallow: year_cdo*tdate=11/*/
Disallow: year_cdo*tdate=11%2F*%2F
Disallow: year_cdo*tdate=12-*-
Disallow: year_cdo*tdate=12/*/
Disallow: year_cdo*tdate=12%2F*%2F
Disallow: year_cdo*tdate/*1-10-
Disallow: year_cdo*tdate/*1/10/
Disallow: year_cdo*tdate/*1%2F10%2F
Disallow: year_cdo*tdate/*1-11-
Disallow: year_cdo*tdate/*1/11/
Disallow: year_cdo*tdate/*1%2F11%2F
Disallow: year_cdo*tdate/*1-12-
Disallow: year_cdo*tdate/*1/12/
Disallow: year_cdo*tdate/*1%2F12%2F
Disallow: year_cdo*tdate/*1-13-
Disallow: year_cdo*tdate/*1/13/
Disallow: year_cdo*tdate/*1%2F13%2F
Disallow: year_cdo*tdate/*1-14-
Disallow: year_cdo*tdate/*1/14/
Disallow: year_cdo*tdate/*1%2F14%2F
Disallow: year_cdo*tdate/*1-15-
Disallow: year_cdo*tdate/*1/15/
Disallow: year_cdo*tdate/*1%2F15%2F
Disallow: year_cdo*tdate/*1-16-
Disallow: year_cdo*tdate/*1/16/
Disallow: year_cdo*tdate/*1%2F16%2F
Disallow: year_cdo*tdate/*1-17-
Disallow: year_cdo*tdate/*1/17/
Disallow: year_cdo*tdate/*1%2F17%2F
Disallow: year_cdo*tdate/*1-18-
Disallow: year_cdo*tdate/*1/18/
Disallow: year_cdo*tdate/*1%2F18%2F
Disallow: year_cdo*tdate/*1-19-
Disallow: year_cdo*tdate/*1/19/
Disallow: year_cdo*tdate/*1%2F19%2F
Disallow: year_cdo*tdate/*1-*2*-
Disallow: year_cdo*tdate/*1/*2*/
Disallow: year_cdo*tdate/*1%2F*2*%2F
Disallow: year_cdo*tdate/*1-*3*-
Disallow: year_cdo*tdate/*1/*3*/
Disallow: year_cdo*tdate/*1%2F*3*%2F
Disallow: year_cdo*tdate/*1-*4-
Disallow: year_cdo*tdate/*1/*4/
Disallow: year_cdo*tdate/*1%2F*4%2F
Disallow: year_cdo*tdate/*1-*5-
Disallow: year_cdo*tdate/*1/*5/
Disallow: year_cdo*tdate/*1%2F*5%2F
Disallow: year_cdo*tdate/*1-*6-
Disallow: year_cdo*tdate/*1/*6/
Disallow: year_cdo*tdate/*1%2F*6%2F
Disallow: year_cdo*tdate/*1-*7-
Disallow: year_cdo*tdate/*1/*7/
Disallow: year_cdo*tdate/*1%2F*7%2F
Disallow: year_cdo*tdate/*1-*8-
Disallow: year_cdo*tdate/*1/*8/
Disallow: year_cdo*tdate/*1%2F*8%2F
Disallow: year_cdo*tdate/*1-*9-
Disallow: year_cdo*tdate/*1/*9/
Disallow: year_cdo*tdate/*1%2F*9%2F
Disallow: year_cdo*tdate/*2-*-
Disallow: year_cdo*tdate/*2/*/
Disallow: year_cdo*tdate/*2%2F*%2F
Disallow: year_cdo*tdate/*3-*-
Disallow: year_cdo*tdate/*3/*/
Disallow: year_cdo*tdate/*3%2F*%2F
Disallow: year_cdo*tdate/*4-*-
Disallow: year_cdo*tdate/*4/*/
Disallow: year_cdo*tdate/*4%2F*%2F
Disallow: year_cdo*tdate/*5-*-
Disallow: year_cdo*tdate/*5/*/
Disallow: year_cdo*tdate/*5%2F*%2F
Disallow: year_cdo*tdate/*6-*-
Disallow: year_cdo*tdate/*6/*/
Disallow: year_cdo*tdate/*6%2F*%2F
Disallow: year_cdo*tdate/*7-*-
Disallow: year_cdo*tdate/*7/*/
Disallow: year_cdo*tdate/*7%2F*%2F
Disallow: year_cdo*tdate/*8-*-
Disallow: year_cdo*tdate/*8/*/
Disallow: year_cdo*tdate/*8%2F*%2F
Disallow: year_cdo*tdate/*9-*-
Disallow: year_cdo*tdate/*9/*/
Disallow: year_cdo*tdate/*9%2F*%2F
Disallow: year_cdo*tdate/10-*-
Disallow: year_cdo*tdate/10/*/
Disallow: year_cdo*tdate/10%2F*%2F
Disallow: year_cdo*tdate/11-*-
Disallow: year_cdo*tdate/11/*/
Disallow: year_cdo*tdate/11%2F*%2F
Disallow: year_cdo*tdate/12-*-
Disallow: year_cdo*tdate/12/*/
Disallow: year_cdo*tdate/12%2F*%2F
Disallow: year_cdo*tDate=*1-10-
Disallow: year_cdo*tDate=*1/10/
Disallow: year_cdo*tDate=*1%2F10%2F
Disallow: year_cdo*tDate=*1-11-
Disallow: year_cdo*tDate=*1/11/
Disallow: year_cdo*tDate=*1%2F11%2F
Disallow: year_cdo*tDate=*1-12-
Disallow: year_cdo*tDate=*1/12/
Disallow: year_cdo*tDate=*1%2F12%2F
Disallow: year_cdo*tDate=*1-13-
Disallow: year_cdo*tDate=*1/13/
Disallow: year_cdo*tDate=*1%2F13%2F
Disallow: year_cdo*tDate=*1-14-
Disallow: year_cdo*tDate=*1/14/
Disallow: year_cdo*tDate=*1%2F14%2F
Disallow: year_cdo*tDate=*1-15-
Disallow: year_cdo*tDate=*1/15/
Disallow: year_cdo*tDate=*1%2F15%2F
Disallow: year_cdo*tDate=*1-16-
Disallow: year_cdo*tDate=*1/16/
Disallow: year_cdo*tDate=*1%2F16%2F
Disallow: year_cdo*tDate=*1-17-
Disallow: year_cdo*tDate=*1/17/
Disallow: year_cdo*tDate=*1%2F17%2F
Disallow: year_cdo*tDate=*1-18-
Disallow: year_cdo*tDate=*1/18/
Disallow: year_cdo*tDate=*1%2F18%2F
Disallow: year_cdo*tDate=*1-19-
Disallow: year_cdo*tDate=*1/19/
Disallow: year_cdo*tDate=*1%2F19%2F
Disallow: year_cdo*tDate=*1-*2*-
Disallow: year_cdo*tDate=*1/*2*/
Disallow: year_cdo*tDate=*1%2F*2*%2F
Disallow: year_cdo*tDate=*1-*3*-
Disallow: year_cdo*tDate=*1/*3*/
Disallow: year_cdo*tDate=*1%2F*3*%2F
Disallow: year_cdo*tDate=*1-*4-
Disallow: year_cdo*tDate=*1/*4/
Disallow: year_cdo*tDate=*1%2F*4%2F
Disallow: year_cdo*tDate=*1-*5-
Disallow: year_cdo*tDate=*1/*5/
Disallow: year_cdo*tDate=*1%2F*5%2F
Disallow: year_cdo*tDate=*1-*6-
Disallow: year_cdo*tDate=*1/*6/
Disallow: year_cdo*tDate=*1%2F*6%2F
Disallow: year_cdo*tDate=*1-*7-
Disallow: year_cdo*tDate=*1/*7/
Disallow: year_cdo*tDate=*1%2F*7%2F
Disallow: year_cdo*tDate=*1-*8-
Disallow: year_cdo*tDate=*1/*8/
Disallow: year_cdo*tDate=*1%2F*8%2F
Disallow: year_cdo*tDate=*1-*9-
Disallow: year_cdo*tDate=*1/*9/
Disallow: year_cdo*tDate=*1%2F*9%2F
Disallow: year_cdo*tDate=*2-*-
Disallow: year_cdo*tDate=*2/*/
Disallow: year_cdo*tDate=*2%2F*%2F
Disallow: year_cdo*tDate=*3-*-
Disallow: year_cdo*tDate=*3/*/
Disallow: year_cdo*tDate=*3%2F*%2F
Disallow: year_cdo*tDate=*4-*-
Disallow: year_cdo*tDate=*4/*/
Disallow: year_cdo*tDate=*4%2F*%2F
Disallow: year_cdo*tDate=*5-*-
Disallow: year_cdo*tDate=*5/*/
Disallow: year_cdo*tDate=*5%2F*%2F
Disallow: year_cdo*tDate=*6-*-
Disallow: year_cdo*tDate=*6/*/
Disallow: year_cdo*tDate=*6%2F*%2F
Disallow: year_cdo*tDate=*7-*-
Disallow: year_cdo*tDate=*7/*/
Disallow: year_cdo*tDate=*7%2F*%2F
Disallow: year_cdo*tDate=*8-*-
Disallow: year_cdo*tDate=*8/*/
Disallow: year_cdo*tDate=*8%2F*%2F
Disallow: year_cdo*tDate=*9-*-
Disallow: year_cdo*tDate=*9/*/
Disallow: year_cdo*tDate=*9%2F*%2F
Disallow: year_cdo*tDate=10-*-
Disallow: year_cdo*tDate=10/*/
Disallow: year_cdo*tDate=10%2F*%2F
Disallow: year_cdo*tDate=11-*-
Disallow: year_cdo*tDate=11/*/
Disallow: year_cdo*tDate=11%2F*%2F
Disallow: year_cdo*tDate=12-*-
Disallow: year_cdo*tDate=12/*/
Disallow: year_cdo*tDate=12%2F*%2F
Disallow: year_cdo*tDate/*1-10-
Disallow: year_cdo*tDate/*1/10/
Disallow: year_cdo*tDate/*1%2F10%2F
Disallow: year_cdo*tDate/*1-11-
Disallow: year_cdo*tDate/*1/11/
Disallow: year_cdo*tDate/*1%2F11%2F
Disallow: year_cdo*tDate/*1-12-
Disallow: year_cdo*tDate/*1/12/
Disallow: year_cdo*tDate/*1%2F12%2F
Disallow: year_cdo*tDate/*1-13-
Disallow: year_cdo*tDate/*1/13/
Disallow: year_cdo*tDate/*1%2F13%2F
Disallow: year_cdo*tDate/*1-14-
Disallow: year_cdo*tDate/*1/14/
Disallow: year_cdo*tDate/*1%2F14%2F
Disallow: year_cdo*tDate/*1-15-
Disallow: year_cdo*tDate/*1/15/
Disallow: year_cdo*tDate/*1%2F15%2F
Disallow: year_cdo*tDate/*1-16-
Disallow: year_cdo*tDate/*1/16/
Disallow: year_cdo*tDate/*1%2F16%2F
Disallow: year_cdo*tDate/*1-17-
Disallow: year_cdo*tDate/*1/17/
Disallow: year_cdo*tDate/*1%2F17%2F
Disallow: year_cdo*tDate/*1-18-
Disallow: year_cdo*tDate/*1/18/
Disallow: year_cdo*tDate/*1%2F18%2F
Disallow: year_cdo*tDate/*1-19-
Disallow: year_cdo*tDate/*1/19/
Disallow: year_cdo*tDate/*1%2F19%2F
Disallow: year_cdo*tDate/*1-*2*-
Disallow: year_cdo*tDate/*1/*2*/
Disallow: year_cdo*tDate/*1%2F*2*%2F
Disallow: year_cdo*tDate/*1-*3*-
Disallow: year_cdo*tDate/*1/*3*/
Disallow: year_cdo*tDate/*1%2F*3*%2F
Disallow: year_cdo*tDate/*1-*4-
Disallow: year_cdo*tDate/*1/*4/
Disallow: year_cdo*tDate/*1%2F*4%2F
Disallow: year_cdo*tDate/*1-*5-
Disallow: year_cdo*tDate/*1/*5/
Disallow: year_cdo*tDate/*1%2F*5%2F
Disallow: year_cdo*tDate/*1-*6-
Disallow: year_cdo*tDate/*1/*6/
Disallow: year_cdo*tDate/*1%2F*6%2F
Disallow: year_cdo*tDate/*1-*7-
Disallow: year_cdo*tDate/*1/*7/
Disallow: year_cdo*tDate/*1%2F*7%2F
Disallow: year_cdo*tDate/*1-*8-
Disallow: year_cdo*tDate/*1/*8/
Disallow: year_cdo*tDate/*1%2F*8%2F
Disallow: year_cdo*tDate/*1-*9-
Disallow: year_cdo*tDate/*1/*9/
Disallow: year_cdo*tDate/*1%2F*9%2F
Disallow: year_cdo*tDate/*2-*-
Disallow: year_cdo*tDate/*2/*/
Disallow: year_cdo*tDate/*2%2F*%2F
Disallow: year_cdo*tDate/*3-*-
Disallow: year_cdo*tDate/*3/*/
Disallow: year_cdo*tDate/*3%2F*%2F
