ï»¿User-agent: * 
disallow: *colour-*productaffiliation-*
disallow: *use-*productaffiliation-*
disallow: *material-*productaffiliation-*
disallow: *pattern-*productaffiliation-*
disallow: *style-*productaffiliation-*
disallow: *personalised-*productaffiliation-*
disallow: *sizetype-*productaffiliation-*
disallow: *fit-*productaffiliation-*
disallow: *activity-*productaffiliation-*
disallow: *benefit-*productaffiliation-*
disallow: *leglength-*productaffiliation-*
disallow: /shop/gender-women-productaffiliation-trousers*
disallow: /shop/*brand-*/*-*
disallow: /shop/*colour-*/*-*
disallow: /shop/*use-*/*-*
disallow: /shop/*material-*/*-*
disallow: /shop/*pattern-*/*-*
disallow: /shop/*style-*/*-*
disallow: /shop/*personalised-*/*-*
disallow: /shop/*sizetype-*/*-*
disallow: /shop/*fit-*/*-*
disallow: /shop/*activity-*/*-*
disallow: /shop/*leglength-*/*-*
disallow: /shop/*benefit-*/*-*
disallow: /shop/*waistline-*/*-*
disallow: *productaffiliation-*gender-*
disallow: *category-*gender-*
disallow: *gender-women-productaffiliation-jeans*
disallow: *gender-men-productaffiliation-jeans*
disallow: /shop/*-t-use*
disallow: /shop/*-t-fit*
disallow: *feat-deliveryby*
disallow: *category-*gender-*
disallow: /shop/gender-women-category-tanktops*
disallow: /shop/gender-men-category-tanktops*
disallow: /shop/gender-women-category-poloshirts*
disallow: /shop/gender-women-category-tshirts*
disallow: /shop/gender-women-category-blouses*
disallow: /shop/gender-women-category-vests*
disallow: /shop/gender-women-category-tunics*
disallow: /shop/gender-women-category-bodies*
disallow: /shop/gender-women-category-tops*
disallow: /shop/gender-women-category-footballshirts*
disallow: /shop/gender-women-category-camisoles*
disallow: /shop/gender-women-category-waistcoats*
disallow: /shop/gender-women-category-croptops*
disallow: /shop/gender-women-category-boobtube*
disallow: /shop/gender-women-category-rugbyshirts*
disallow: /shop/gender-women-category-bodysuits*
disallow: /shop/gender-women-category-coverups*



# Subbrands
disallow: /subbrand-*
disallow: *subbrand-*subbrand-*
disallow: *brand-adidas*subbrand-adidas-*
disallow: *brand-allsaints*subbrand-allsaints-*
disallow: *brand-barbour*subbrand-barbour-*
disallow: *brand-calvinklein*subbrand-calvinklein-*
disallow: *brand-friendslikethese*subbrand-friendslikethese-*
disallow: *brand-ralphlauren*subbrand-ralphlauren-*
disallow: *brand-victoriassecret*subbrand-victoriassecret-*
disallow: *brand-tedbaker*subbrand-tedbaker-*
disallow: *brand-armani*subbrand-armani-*
disallow: *brand-hugoboss*subbrand-hugoboss-*
disallow: *brand-tommyhilfiger*subbrand-tommyhilfiger-*
disallow: *brand-adidas*subbrand-adidas/*
disallow: *brand-allsaints*subbrand-allsaints/*
disallow: *brand-barbour*subbrand-barbour/*
disallow: *brand-calvinklein*subbrand-calvinklein/*
disallow: *brand-friendslikethese*subbrand-friendslikethese/*
disallow: *brand-ralphlauren*subbrand-ralphlauren/*
disallow: *brand-victoriassecret*subbrand-victoriassecret/*
disallow: *brand-tedbaker*subbrand-tedbaker/*
disallow: *brand-armani*subbrand-armani/*
disallow: *brand-hugoboss*subbrand-hugoboss/*
disallow: *brand-tommyhilfiger*subbrand-tommyhilfiger/*
disallow: *brand-carharttwip*
allow: /seasons/shop/brand-carharttwip*

disallow: /bag/
disallow: *category...*
disallow: *.-*

disallow: *-gender-multi-*
disallow: /gender-multi-*
disallow: /shop/*-gender-multi-*
disallow: /shop/*gender-multi-*
disallow: /shop/gender-multi-*
disallow: /shop/gender-multi-


allow: /use-wedding-*
allow: *-use-wedding-*

allow: /shop/gender-women-productaffiliation-wedding-0$
allow: /shop/gender-men-productaffiliation-wedding-0$
allow: /shop/gender-newborn*-productaffiliation-wedding-0$
allow: /shop/gender-younger*-productaffiliation-wedding-0$
allow: /shop/gender-older*-productaffiliation-wedding-0$

disallow: /shop/gender-women-productaffiliation-wedding/*
disallow: /shop/gender-men-productaffiliation-wedding/*
disallow: /shop/gender-newborn*-productaffiliation-wedding/*
disallow: /shop/gender-younger*-productaffiliation-wedding/*
disallow: /shop/gender-older*-productaffiliation-wedding/*

disallow: /shop/*/*wedding-wedding


disallow: *-productaffiliation-suitsandtailoring
disallow: /shop/gender-men-productaffiliation-suits*giftsbyoccasion-*
disallow: /find/

disallow: *productaffiliation-prom*

disallow: *?crlt.pid=*
disallow: *feat-sale*

disallow: *productaffiliation-fragrancescandles*
disallow: /shop/*/*-t-category

allow: /shop/gender-newbornboys-gender-newborngirls-gender-newbornunisex-promotion-eid/category-rompersuits$
allow: /shop/gender-newbornboys-gender-newborngirls-gender-newbornunisex-promotion-eid/category-dresses$

disallow: /shop/promotion-homewaremothersdaygifts

allow: /shop/department-homeware-promotion-mothersdaygifts-0
disallow: /shop/department-homeware-promotion-mothersdaygifts/

disallow: /homeware/sofasbylauraashley

allow: /shop/department-homeware/range-premium$

disallow: *type-bikinibottom*

disallow: /shop/*/occasion-*
disallow: /shop/*/*-occasion-*
disallow: *occasion-loungewear*

allow: /shop/*productaffiliation-flowersplants/*-occasion-
allow: /shop/*productaffiliation-flowersplants/occasion-

allow: /shop/productaffiliation-wedding-0$
allow: /shop/gender-women-productaffiliation-wedding-0$
allow: /shop/gender-men-productaffiliation-wedding-0$
allow: /shop/gender-oldergirls-gender-youngergirls-productaffiliation-wedding-0$
allow: /shop/gender-olderboys-gender-youngerboys-productaffiliation-wedding-0$
allow: /shop/productaffiliation-wedding/use-bridal$
allow: /shop/productaffiliation-wedding/use-bridesmaid$
allow: /shop/productaffiliation-wedding/use-groom$
allow: /shop/productaffiliation-wedding/use-motherofthebride$
allow: /shop/productaffiliation-wedding/use-weddingguest$
allow: /shop/gender-women-productaffiliation-wedding/use-weddingguest$
allow: /shop/gender-men-productaffiliation-wedding/use-weddingguest$
allow: /shop/productaffiliation-wedding/use-flowergirl$
allow: /shop/productaffiliation-wedding/use-pageboy$

disallow: /shop/*promotions-tppublish

disallow: /shop/*productaffiliation-diningroom$
disallow: /shop/*productaffiliation-diningroom/

disallow: /shop/*/*productaffiliation-wedding
disallow: /shop/*/*promotion-wedding

disallow: /shop/*/*-wedding-wedding
disallow: /shop/*/*-wedding-flowergirl
disallow: /shop/*/*-wedding-bride
disallow: /shop/*/*-wedding-groom
disallow: /shop/*/*-wedding-motherofthebride
disallow: /shop/*/*-wedding-motherofthegroom
disallow: /shop/*/*-wedding-fatherofthebride
disallow: /shop/*/*-wedding-fatherofthegroom
disallow: /shop/*/*-wedding-groomsmen
disallow: /shop/*/*-wedding-groomsman
disallow: /shop/*/*-wedding-bestman
disallow: /shop/*/*-wedding-maidofhonour
disallow: /shop/*/*-wedding-flowerboy
disallow: /shop/*/*-wedding-ringbearer

disallow: /shop/*/wedding-wedding
disallow: /shop/*/wedding-flowergirl
disallow: /shop/*/wedding-bride
disallow: /shop/*/wedding-groom
disallow: /shop/*/wedding-motherofthebride
disallow: /shop/*/wedding-motherofthegroom
disallow: /shop/*/wedding-fatherofthebride
disallow: /shop/*/wedding-fatherofthegroom
disallow: /shop/*/wedding-groomsmen
disallow: /shop/*/wedding-groomsman
disallow: /shop/*/wedding-bestman
disallow: /shop/*/wedding-maidofhonour
disallow: /shop/*/wedding-flowerboy
disallow: /shop/*/wedding-ringbearer

allow: /shop/gender-women/sizetype-petite$
allow: /gender-women/sizetype-maternity$
allow: /shop/gender-women/sizetype-tall$
allow: /shop/gender-women/sizetype-curve$
allow: /shop/gender-women-sizetype-dd$

disallow: /shop/*/madewith-
disallow: /shop/*/*-madewith-

disallow: /shop/*/*newinbyday-

disallow: /shop/*-a-*
disallow: /shop/*-b-*
disallow: /shop/*-c-*
disallow: /shop/*-d-*
disallow: /shop/*-e-*
disallow: /shop/*-f-*
disallow: /shop/*-g-*
disallow: /shop/*-h-*
disallow: /shop/*-i-*
disallow: /shop/*-j-*
disallow: /shop/*-k-*
disallow: /shop/*-l-*
disallow: /shop/*-m-*
disallow: /shop/*-n-*
disallow: /shop/*-o-*
disallow: /shop/*-p-*
disallow: /shop/*-q-*
disallow: /shop/*-r-*
disallow: /shop/*-s-*
disallow: /shop/*-t-*
disallow: /shop/*-u-*
disallow: /shop/*-v-*
disallow: /shop/*-w-*
disallow: /shop/*-x-*
disallow: /shop/*-y-*
disallow: /shop/*-z-*

disallow: /shop/*/*-a-*
disallow: /shop/*/*-b-*
disallow: /shop/*/*-c-*
disallow: /shop/*/*-d-*
disallow: /shop/*/*-e-*
disallow: /shop/*/*-f-*
disallow: /shop/*/*-g-*
disallow: /shop/*/*-h-*
disallow: /shop/*/*-i-*
disallow: /shop/*/*-j-*
disallow: /shop/*/*-k-*
disallow: /shop/*/*-l-*
disallow: /shop/*/*-m-*
disallow: /shop/*/m-*
disallow: /shop/*/*-n-*
disallow: /shop/*/*-o-*
disallow: /shop/*/*-p-*
disallow: /shop/*/*-q-*
disallow: /shop/*/*-r-*
disallow: /shop/*/*-s-*
disallow: /shop/*/*-t-*
disallow: /shop/*/*-u-*
disallow: /shop/*/*-v-*
disallow: /shop/*/*-w-*
disallow: /shop/*/*-x-*
disallow: /shop/*/*-y-*
disallow: /shop/*/*-z-*

disallow: *gender-homeware*
disallow: *gender-beauty*

allow: /shop/gender-men-productaffiliation-prom-0$

disallow: /shop/*/*use-lingerie*
disallow: /shop/*use-lingerie*

allow: /shop/promotion-fathersdaygifts/minprice-0-maxprice-2000$

disallow: /shop/*-promotion-fathersdaydressing*
disallow: /shop/promotion-fathersdaydressing*
disallow: /shop/*-promotion-fathersdaybrands*
disallow: /shop/promotion-fathersdaybrands*
disallow: /shop/*productaffiliation-gifts/giftsbyoccasion-fathersday*
disallow: /shop/productaffiliation-gifts/giftsbyoccasion-*-giftsbyoccasion-*
disallow: /shop/productaffiliation-gifts/giftsbyoccasion-fathersday-recipient-*

disallow: /shop/*/promotions-
disallow: /shop/*/*-promotions-

disallow: /shop/*productaffiliation-gifts/*-occasion-*-occasion-*

disallow: /homeware/sofa-collection#all_Mx:12

allow: /shop/gender-women-productaffiliation-clothing/style-coord$

allow: /shop/productaffiliation-schoolwear/benefit-machinewashable-range-dressingmadeeasy$
allow: /shop/productaffiliation-schoolwear/benefit-tumbledryable-range-dressingmadeeasy$
allow: /shop/productaffiliation-schoolwear/benefit-easyiron-range-dressingmadeeasy$
allow: /shop/productaffiliation-schoolwear/benefit-teflon-range-dressingmadeeasy$
allow: /shop/productaffiliation-schoolwear/benefit-adjustablewaist-range-dressingmadeeasy$
allow: /shop/productaffiliation-schoolwear/benefit-stretch-range-dressingmadeeasy$

allow: /shop/gender-oldergirls-gender-youngergirls-productaffiliation-schoolwear/benefit-machinewashable-range-dressingmadeeasy$
allow: /shop/gender-oldergirls-gender-youngergirls-productaffiliation-schoolwear/benefit-tumbledryable-range-dressingmadeeasy$
allow: /shop/gender-oldergirls-gender-youngergirls-productaffiliation-schoolwear/benefit-easyiron-range-dressingmadeeasy$
allow: /shop/gender-oldergirls-gender-youngergirls-productaffiliation-schoolwear/benefit-teflon-range-dressingmadeeasy$
allow: /shop/gender-oldergirls-gender-youngergirls-productaffiliation-schoolwear/benefit-adjustablewaist-range-dressingmadeeasy$
allow: /shop/gender-oldergirls-gender-youngergirls-productaffiliation-schoolwear/benefit-stretch-range-dressingmadeeasy$
allow: /shop/gender-olderboys-gender-youngerboys-productaffiliation-schoolwear/benefit-machinewashable-range-dressingmadeeasy$
allow: /shop/gender-olderboys-gender-youngerboys-productaffiliation-schoolwear/benefit-tumbledryable-range-dressingmadeeasy$
allow: /shop/gender-olderboys-gender-youngerboys-productaffiliation-schoolwear/benefit-easyiron-range-dressingmadeeasy$
allow: /shop/gender-olderboys-gender-youngerboys-productaffiliation-schoolwear/benefit-teflon-range-dressingmadeeasy$
allow: /shop/gender-olderboys-gender-youngerboys-productaffiliation-schoolwear/benefit-adjustablewaist-range-dressingmadeeasy$
allow: /shop/gender-olderboys-gender-youngerboys-productaffiliation-schoolwear/benefit-stretch-range-dressingmadeeasy$

disallow: *occasion-beachwear*

disallow: */productaffiliation-boyssuits/*

allow: /shop/promotion-fathersdaygifts/minprice-0-maxprice-5000$
allow: /shop/promotion-fathersdaygifts/minprice-0-maxprice-1000$

disallow: /shop/*/*type-standard*

#Beds
allow: /shop/department-homeware-productaffiliation-bedroomfurniture/brand-silentnight-category-mattresses-size-single$
allow: /shop/department-homeware-productaffiliation-bedroomfurniture/brand-silentnight-category-mattresses-size-double$
allow: /shop/department-homeware-productaffiliation-bedroomfurniture/brand-silentnight-category-mattresses-size-king$
allow: /shop/department-homeware-productaffiliation-bedroomfurniture/brand-silentnight-category-mattresses-size-superking$
allow: /shop/department-homeware-productaffiliation-bedroomfurniture/brand-silentnight-category-mattresses-size-smalldouble$

allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-colour-grey-size-double$
allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-colour-grey-size-king$
allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-colour-grey-size-single$
allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-colour-grey-size-smalldouble$
allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-colour-white-size-double$
allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-colour-white-size-king$
allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-colour-white-size-single$
allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-colour-white-size-smalldouble$
allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-finish-oakeffect-size-double$
allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-finish-oakeffect-size-king$
allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-finish-oakeffect-size-single$
allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-finish-oakeffect-size-smalldouble$
allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-finish-oakeffect-size-superking$
allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-material-metal-size-double$
allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-material-metal-size-king$
allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-material-metal-size-single$
allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-material-metal-size-smalldouble$
allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-material-metal-size-superking$
allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-material-wooden-size-double$
allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-material-wooden-size-single$
allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-material-wooden-size-smalldouble$
allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-material-wooden-size-superking$
allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-size-double-type-divan$
allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-size-double-type-ottoman$
allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-size-double-type-storage$
allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-size-double-type-tvbed$
allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-size-double-type-withdrawers$
allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-size-king-type-divan$
allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-size-king-type-fourposter$
allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-size-king-type-ottoman$
allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-size-king-type-storage$
allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-size-king-type-tvbed$
allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-size-king-type-withdrawers$
allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-size-single-type-daybed$
allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-size-single-type-divan$
allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-size-single-type-trundle$
allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-size-single-type-withdrawers$
allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-size-smalldouble-type-storage$
allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-size-smalldouble-type-withdrawers$
allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-size-superking-type-divan$
allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-size-superking-type-storage$
allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-size-superking-type-tvbed$
allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-size-superking-type-withdrawers$
allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-material-wooden-size-double-type-ottoman$

disallow: *productaffiliation-adultbedroomfurniture*

allow: /shop/department-homeware-productaffiliation-bedroomfurniture/brand-emma-category-mattresses-size-double$
allow: /shop/department-homeware-productaffiliation-bedroomfurniture/brand-emma-category-mattresses-size-king$
allow: /shop/department-homeware-productaffiliation-bedroomfurniture/brand-emma-category-mattresses-size-single$
allow: /shop/department-homeware-productaffiliation-bedroomfurniture/brand-emma-category-mattresses-size-superking$

allow: /shop/department-homeware-productaffiliation-gifts-0$
disallow: *department-homeware-productaffiliation-accessories-*
disallow: *department-homeware-productaffiliation-accessories/*
disallow: *department-homeware-productaffiliation-all-*
disallow: *department-homeware-productaffiliation-all/*
disallow: *department-homeware-productaffiliation-allaccessories-*
disallow: *department-homeware-productaffiliation-allaccessories/*
disallow: *department-homeware-productaffiliation-allalcohol-*
disallow: *department-homeware-productaffiliation-allalcohol/*
disallow: *department-homeware-productaffiliation-allbeauty-*
disallow: *department-homeware-productaffiliation-allbeauty/*
disallow: *department-homeware-productaffiliation-baby-*
disallow: *department-homeware-productaffiliation-baby/*
disallow: *department-homeware-productaffiliation-babyessentials-*
disallow: *department-homeware-productaffiliation-babyessentials/*
disallow: *department-homeware-productaffiliation-babyfoodstoragepreparation-*
disallow: *department-homeware-productaffiliation-babyfoodstoragepreparation/*
disallow: *department-homeware-productaffiliation-babygrowsandrompers-*
disallow: *department-homeware-productaffiliation-babygrowsandrompers/*
disallow: *department-homeware-productaffiliation-babysleep-*
disallow: *department-homeware-productaffiliation-babysleep/*
disallow: *department-homeware-productaffiliation-babytowels-*
disallow: *department-homeware-productaffiliation-babytowels/*
disallow: *department-homeware-productaffiliation-babytravel-*
disallow: *department-homeware-productaffiliation-babytravel/*
disallow: *department-homeware-productaffiliation-bags-*
disallow: *department-homeware-productaffiliation-bags/*
disallow: *department-homeware-productaffiliation-bagspursesluggage-*
disallow: *department-homeware-productaffiliation-bagspursesluggage/*
disallow: *department-homeware-productaffiliation-bathbody-*
disallow: *department-homeware-productaffiliation-bathbody/*
disallow: *department-homeware-productaffiliation-bathshower-*
disallow: *department-homeware-productaffiliation-bathshower/*
disallow: *department-homeware-productaffiliation-bathtime-*
disallow: *department-homeware-productaffiliation-bathtime/*
disallow: *department-homeware-productaffiliation-beachwear-*
disallow: *department-homeware-productaffiliation-beachwear/*
disallow: *department-homeware-productaffiliation-beautyelectrical-*
disallow: *department-homeware-productaffiliation-beautyelectrical/*
disallow: *department-homeware-productaffiliation-beautygifting-*
disallow: *department-homeware-productaffiliation-beautygifting/*
disallow: *department-homeware-productaffiliation-beautytools-*
disallow: *department-homeware-productaffiliation-beautytools/*
disallow: *department-homeware-productaffiliation-bedlinensets-*
disallow: *department-homeware-productaffiliation-bedlinensets/*
disallow: *department-homeware-productaffiliation-bodycare-*
disallow: *department-homeware-productaffiliation-bodycare/*
disallow: *department-homeware-productaffiliation-cardsandwrap-*
disallow: *department-homeware-productaffiliation-cardsandwrap/*
disallow: *department-homeware-productaffiliation-charactershop-*
disallow: *department-homeware-productaffiliation-charactershop/*
disallow: *department-homeware-productaffiliation-christmasclothing-*
disallow: *department-homeware-productaffiliation-christmasclothing/*
disallow: *department-homeware-productaffiliation-clothing-*
disallow: *department-homeware-productaffiliation-clothing/*
disallow: *department-homeware-productaffiliation-clothingandfootwear-*
disallow: *department-homeware-productaffiliation-clothingandfootwear/*
disallow: *department-homeware-productaffiliation-coatsandjackets-*
disallow: *department-homeware-productaffiliation-coatsandjackets/*
disallow: *department-homeware-productaffiliation-designerbrands-*
disallow: *department-homeware-productaffiliation-designerbrands/*
disallow: *department-homeware-productaffiliation-disney-*
disallow: *department-homeware-productaffiliation-disney/*
disallow: *department-homeware-productaffiliation-fabricbythemetre-*
disallow: *department-homeware-productaffiliation-fabricbythemetre/*
disallow: *department-homeware-productaffiliation-flowersplants-*
disallow: *department-homeware-productaffiliation-flowersplants/*
disallow: *department-homeware-productaffiliation-fooddrinkgifts-*
disallow: *department-homeware-productaffiliation-fooddrinkgifts/*
disallow: *department-homeware-productaffiliation-footwear-*
disallow: *department-homeware-productaffiliation-footwear/*
disallow: *department-homeware-productaffiliation-footwearandaccessories-*
disallow: *department-homeware-productaffiliation-footwearandaccessories/*
disallow: *department-homeware-productaffiliation-fortnite-*
disallow: *department-homeware-productaffiliation-fortnite/*
disallow: *department-homeware-productaffiliation-giftbagswrap-*
disallow: *department-homeware-productaffiliation-giftbagswrap/*
disallow: *department-homeware-productaffiliation-gifts-*
disallow: *department-homeware-productaffiliation-gifts/*
disallow: *department-homeware-productaffiliation-hairstylingtools-*
disallow: *department-homeware-productaffiliation-hairstylingtools/*
disallow: *department-homeware-productaffiliation-hatsglovesandscarves-*
disallow: *department-homeware-productaffiliation-hatsglovesandscarves/*
disallow: *department-homeware-productaffiliation-hatsglovesscarves-*
disallow: *department-homeware-productaffiliation-hatsglovesscarves/*
disallow: *department-homeware-productaffiliation-hotwaterbottle-*
disallow: *department-homeware-productaffiliation-hotwaterbottle/*
disallow: *department-homeware-productaffiliation-jewellery-*
disallow: *department-homeware-productaffiliation-jewellery/*
disallow: *department-homeware-productaffiliation-jumpersandcardigans-*
disallow: *department-homeware-productaffiliation-jumpersandcardigans/*
disallow: *department-homeware-productaffiliation-knittedclothing-*
disallow: *department-homeware-productaffiliation-knittedclothing/*
disallow: *department-homeware-productaffiliation-knitwear-*
disallow: *department-homeware-productaffiliation-knitwear/*
disallow: *department-homeware-productaffiliation-laundry-*
disallow: *department-homeware-productaffiliation-laundry/*
disallow: *department-homeware-productaffiliation-loungewear-*
disallow: *department-homeware-productaffiliation-loungewear/*
disallow: *department-homeware-productaffiliation-luggage-*
disallow: *department-homeware-productaffiliation-luggage/*
disallow: *department-homeware-productaffiliation-luxurybrands-*
disallow: *department-homeware-productaffiliation-luxurybrands/*
disallow: *department-homeware-productaffiliation-makeup-*
disallow: *department-homeware-productaffiliation-makeup/*
disallow: *department-homeware-productaffiliation-marvel-*
disallow: *department-homeware-productaffiliation-marvel/*
disallow: *department-homeware-productaffiliation-minecraft-*
disallow: *department-homeware-productaffiliation-minecraft/*
disallow: *department-homeware-productaffiliation-newborn-*
disallow: *department-homeware-productaffiliation-newborn/*
disallow: *department-homeware-productaffiliation-newbornfashionaccessories-*
disallow: *department-homeware-productaffiliation-newbornfashionaccessories/*
disallow: *department-menswear*
disallow: *department-womenswear*
disallow: *productaffiliation-womenswear*
disallow: *department-homeware-productaffiliation-nightwear-*
disallow: *department-homeware-productaffiliation-nightwear/*
disallow: *department-homeware-productaffiliation-nightwearandlingerie-*
disallow: *department-homeware-productaffiliation-nightwearandlingerie/*
disallow: *department-homeware-productaffiliation-nightwearandloungewear-*
disallow: *department-homeware-productaffiliation-nightwearandloungewear/*
disallow: *department-homeware-productaffiliation-organicbaby-*
disallow: *department-homeware-productaffiliation-organicbaby/*
disallow: *department-homeware-productaffiliation-outerwear-*
disallow: *department-homeware-productaffiliation-outerwear/*
disallow: *department-homeware-productaffiliation-pawpatrol-*
disallow: *department-homeware-productaffiliation-pawpatrol/*
disallow: *department-homeware-productaffiliation-peppapig-*
disallow: *department-homeware-productaffiliation-peppapig/*
disallow: *department-homeware-productaffiliation-performancesportswear-*
disallow: *department-homeware-productaffiliation-performancesportswear/*
disallow: *department-homeware-productaffiliation-perfumeaftershave-*
disallow: *department-homeware-productaffiliation-perfumeaftershave/*
disallow: *department-homeware-productaffiliation-personalcare-*
disallow: *department-homeware-productaffiliation-personalcare/*
disallow: *department-homeware-productaffiliation-personalisedgifting-*
disallow: *department-homeware-productaffiliation-personalisedgifting/*
disallow: *department-homeware-productaffiliation-premiumcollection-*
disallow: *department-homeware-productaffiliation-premiumcollection/*
disallow: *department-homeware-productaffiliation-schoolwear-*
disallow: *department-homeware-productaffiliation-schoolwear/*
disallow: *department-homeware-productaffiliation-shortsandskirts-*
disallow: *department-homeware-productaffiliation-shortsandskirts/*
disallow: *department-homeware-productaffiliation-shortsskirts-*
disallow: *department-homeware-productaffiliation-shortsskirts/*
disallow: *department-homeware-productaffiliation-skincare-*
disallow: *department-homeware-productaffiliation-skincare/*
disallow: *department-homeware-productaffiliation-skirts-*
disallow: *department-homeware-productaffiliation-skirts/*
disallow: *department-homeware-productaffiliation-sleepwear-*
disallow: *department-homeware-productaffiliation-sleepwear/*
disallow: *department-homeware-productaffiliation-socksandaccessories-*
disallow: *department-homeware-productaffiliation-socksandaccessories/*
disallow: *department-homeware-productaffiliation-sportlounge-*
disallow: *department-homeware-productaffiliation-sportlounge/*
disallow: *department-homeware-productaffiliation-sportswear-*
disallow: *department-homeware-productaffiliation-sportswear/*
disallow: *department-homeware-productaffiliation-starwars-*
disallow: *department-homeware-productaffiliation-starwars/*
disallow: *department-homeware-productaffiliation-stationery-*
disallow: *department-homeware-productaffiliation-stationery/*
disallow: *department-homeware-productaffiliation-sunglasses-*
disallow: *department-homeware-productaffiliation-sunglasses/*
disallow: *department-homeware-productaffiliation-swaddles-*
disallow: *department-homeware-productaffiliation-swaddles/*
disallow: *department-homeware-productaffiliation-sweatshirtsandhoodies-*
disallow: *department-homeware-productaffiliation-sweatshirtsandhoodies/*
disallow: *department-homeware-productaffiliation-swim-*
disallow: *department-homeware-productaffiliation-swim/*
disallow: *department-homeware-productaffiliation-tops-*
disallow: *department-homeware-productaffiliation-tops/*
disallow: *department-homeware-productaffiliation-topsandbodies-*
disallow: *department-homeware-productaffiliation-topsandbodies/*
disallow: *department-homeware-productaffiliation-topsandtshirts-*
disallow: *department-homeware-productaffiliation-topsandtshirts/*
disallow: *department-homeware-productaffiliation-topssweats-*
disallow: *department-homeware-productaffiliation-topssweats/*
disallow: *department-homeware-productaffiliation-travelaccessories-*
disallow: *department-homeware-productaffiliation-travelaccessories/*
disallow: *department-homeware-productaffiliation-watches-*
disallow: *department-homeware-productaffiliation-watches/*
disallow: *department-homeware-productaffiliation-wellness-*
disallow: *department-homeware-productaffiliation-wellness/*
disallow: *department-homeware-productaffiliation-womenswear-*
disallow: *department-homeware-productaffiliation-womenswear/*

disallow: /shop/promotion-valentineslingerieandnightwear*
disallow: /shop/promotion-pastellingerie
disallow: /shop/productaffiliation-lingerie

disallow: /shop/promotion-giftingelectricals/*

disallow: *productaffiliation-denim*

allow: /shop/gender-oldergirls-gender-youngergirls-promotion-wicked/category-pyjamas$
allow: /shop/gender-oldergirls-gender-youngergirls-promotion-wicked/category-tshirts$
allow: /shop/gender-women-promotion-wicked/category-tshirts$
allow: /shop/gender-women-promotion-wicked/category-pyjamas$
allow: /shop/gender-women-promotion-wicked/category-jumpers$
allow: /shop/gender-women-promotion-wicked/category-sweatshirts$

disallow: /shop/*productaffiliation-wedding
disallow: /shop/promotion-suitshopwedding*
disallow: /shop/gender-*-promotion-suitshopwedding*
disallow: /shop/gender-*-promotion-weddingsuits*
disallow: /shop/promotion-weddingsuits*

allow:  /shop/productaffiliation-tops-promotion-fathersdaygifts-0$

